Record_ID,Customer_Name,City,State,Region,Category,Sub_Category,Transaction_Date,Quantity,Unit_Price,Discount,Revenue,Profit,Rating,Status
AGR1163,Christian Bailey,South Laurafort,Oregon,North,C,Type1,11-09-2025,17,158.04,0.22,7870.61,830.33,3.8,Pending
AGR1164,Jose Cruz,Robertton,Ohio,North,A,Type2,10-05-2024,19,188.44,0.11,8532.79,4938.04,2,Completed
AGR1165,Joanna Hall,Walkerfurt,New York,East,D,Type2,23-01-2024,7,424.37,0.03,7838.12,4657.62,3.7,Cancelled
AGR1166,Shawn Harris,Rachelmouth,Kentucky,East,C,Type3,05-03-2024,13,100.15,0.2,1496.05,998.57,3.4,Pending
AGR1167,Kevin Lucas,Owensstad,Alabama,East,C,Type3,26-10-2024,9,821.27,0.17,5055.24,,2.9,Cancelled
AGR1168,Frank Anderson,Donnaborough,California,West,D,Type1,15-04-2024,3,269.36,0.25,9417.65,3688.67,1.9,Pending
AGR1169,Robert Thomas,Kingborough,Rhode Island,East,C,Type3,18-07-2025,16,435.66,0.05,1514.38,1301.19,2.2,Pending
AGR1170,Andrew Villarreal,,Florida,North,C,Type2,21-03-2024,10,236.3,0.29,9521.28,2264.87,4.3,Pending
AGR1171,Mary Hurley,Cherylborough,Nebraska,South,C,Type3,13-04-2026,1,197.21,0.26,6486.7,3284.44,4.2,Cancelled
AGR1172,Gary Morrison,Rossside,Nebraska,East,B,Type1,09-07-2023,11,35.35,0.25,7228.72,371.24,1.4,Completed
AGR1173,Briana Garcia,West Robert,Illinois,West,D,Type2,26-10-2023,13,443.73,0.13,2908.29,336.81,1.8,Cancelled
AGR1174,Emma Smith MD,East Derek,Louisiana,West,D,Type2,17-08-2023,7,872.82,0.1,3286.76,1508.62,2,Pending
AGR1175,Jennifer Lee,Whiteview,Oregon,West,B,Type3,25-07-2025,7,242.74,0.25,885.74,2407.26,1.9,Pending
AGR1176,Russell Owens,East Alexanderhaven,New York,North,A,Type2,23-09-2025,7,180.41,0.12,6348.47,1214.01,3.6,Cancelled
AGR1177,Anthony Russell,Laratown,Alaska,North,A,Type1,01-07-2023,4,434.34,0.16,2102.54,4439.11,1.6,Pending
AGR1178,Christopher Watson,New Alyssaville,New Hampshire,East,D,Type3,11-09-2023,17,905.33,0.1,4937.79,2508.62,1.7,Completed
AGR1179,Lindsey Wagner,West Daniel,Iowa,West,C,Type3,09-06-2024,13,360.74,0.19,5868.14,-442.99,4.2,Completed
AGR1180,Austin Robinson,Port Jacob,North Dakota,East,C,Type2,06-12-2024,4,398.97,0.19,3238.3,4561.09,3.7,Pending
AGR1181,Caitlin White,Davidchester,Rhode Island,North,C,Type2,06-11-2025,6,889.58,0.01,1268.31,3853.16,1.4,Pending
AGR1182,Erica Leonard,New Keithshire,Wisconsin,East,B,Type2,27-03-2026,8,459.81,0.04,9574.8,4641.29,3,Cancelled
AGR1183,Mr. Michael Ward MD,New Eric,Kansas,West,A,Type2,23-10-2025,14,621.71,0.2,6126.4,313.29,1.2,Cancelled
AGR1184,Carolyn Collins,New Tyler,Michigan,South,C,Type2,27-10-2023,4,255.19,0.25,599.53,-263.71,4.2,Cancelled
AGR1185,Ronald Santiago,Wrightburgh,Vermont,East,A,Type1,16-12-2025,11,503.59,0.26,380.14,4826.75,3.6,Completed
AGR1186,Amy Holland,South Dianamouth,Iowa,South,B,Type1,01-08-2023,11,636.96,0.08,6985.17,3216.58,1.8,Cancelled
AGR1187,Samantha Dixon,Patriciamouth,California,South,C,Type3,09-03-2026,17,411.83,0.24,7528.72,1550.75,1,Pending
AGR1188,Dennis Wright,Tiffanyshire,Texas,South,A,Type3,08-07-2023,14,900.43,0.09,8237.66,3292.31,4.1,Completed
AGR1189,Cindy Silva,Lake Shannon,Wyoming,East,A,Type1,04-10-2024,16,610.02,0.18,1943.75,1478.25,1.1,Completed
AGR1190,Bobby Cortez,Johnsonport,Vermont,South,C,Type3,20-01-2024,4,907.07,0.08,4247.02,2815.61,4.7,Completed
AGR1191,Victor Torres,Barnesport,Arizona,West,D,Type1,09-12-2024,14,221.82,0.23,3121.11,3647.8,2,Pending
AGR1192,Robert Gallegos,New Cynthiaville,Colorado,North,D,Type2,16-03-2025,3,32.77,0.29,4389.24,2799.81,2.3,Pending
AGR1193,Stephen Montoya,Port Johnchester,Tennessee,North,A,Type2,15-09-2025,16,307.85,0.29,791.86,4696.38,3.1,Pending
AGR1194,Patricia Walsh,Leebury,North Dakota,West,D,Type3,03-01-2025,14,918.93,0.03,5751.01,203.54,2.4,Pending
AGR1195,Martin Dickerson,New Stefaniemouth,Connecticut,South,D,Type1,24-06-2023,16,818.57,0.28,3406.3,3027.24,2.1,Cancelled
AGR1196,Jesse Higgins,Williamsstad,Maryland,North,B,Type3,03-02-2024,15,601.59,0.2,6833.1,477.07,2.5,Pending
AGR1197,Sharon Arnold,Rogersside,Mississippi,East,A,Type3,11-09-2023,19,661.96,0.09,2122.53,739.63,4.6,Cancelled
AGR1198,Jeffrey Norman,Ronaldport,Florida,South,C,Type3,29-05-2023,4,909.59,0.17,5723.1,557.86,3.4,Pending
AGR1199,Joseph Smith,East Laura,Tennessee,North,D,Type1,18-07-2024,9,840.17,0.06,5425.07,2497.73,1.6,Cancelled
AGR1200,Mitchell Richardson,East Jeffreyport,Maine,North,B,Type3,24-03-2025,3,799.48,0.29,5987.89,4526.81,3.1,Cancelled
AGR1201,Leroy Weaver,North Melissachester,Florida,South,D,Type3,26-05-2026,2,45.58,0.22,3238.59,3046.14,2.4,Cancelled
AGR1202,Daniel White,Stephanieberg,Massachusetts,North,B,Type1,29-07-2024,6,531.5,0.28,8792.3,697.69,2.3,Pending
AGR1203,Christina Johnson,Lake Walter,Wisconsin,West,B,Type2,26-12-2024,17,468.69,0.02,2467.06,3813.32,3.6,Pending
AGR1204,Alicia Vasquez,Brownfurt,Wyoming,North,B,Type1,17-12-2023,11,983.96,0.26,1403.84,3499.46,3.6,Cancelled
AGR1205,Timothy Rojas,South Brandon,Wisconsin,South,C,Type2,09-10-2023,16,505.89,0.15,3455.6,782.74,4.3,Pending
AGR1206,Dennis Brandt,South Annfort,Minnesota,West,A,Type2,08-04-2024,4,176.02,0.05,9769.53,1563.41,2,Completed
AGR1207,Lauren Roberson,Edwinport,Florida,North,C,Type3,02-01-2024,6,107.86,0.01,5730.3,16,2.9,Pending
AGR1208,Gabriel Hardy,South Rebeccaburgh,Delaware,South,A,Type2,11-03-2026,14,124.82,0.15,4078.13,2214.95,4,Completed
AGR1209,Courtney Howard,South Diane,Louisiana,East,B,Type1,21-08-2024,6,862.24,0.3,6147.11,3328.05,4.2,Completed
AGR1210,Michelle Willis,Reedborough,Iowa,West,C,Type2,05-05-2025,4,396.44,0.2,1562.75,4086.69,1.4,Completed
AGR1211,Joshua Thomas,Port Daniel,Tennessee,North,A,Type3,07-08-2024,2,566.01,0.05,4734.92,3792.29,3.1,Completed
AGR1212,Erika Hudson,New Veronica,North Dakota,South,A,Type3,13-06-2025,9,909.7,0.01,8007.65,2479.68,4.9,Pending
AGR1213,Ashley Berg,,Utah,West,D,Type1,31-08-2024,11,972.61,0.14,1918.77,1085.17,1.2,Pending
AGR1214,Gary York,Hensleyview,Florida,South,C,Type3,21-04-2024,4,896.09,0.22,8216.12,4918.07,2,Pending
AGR1215,Jeremy Bates,Coreyburgh,Ohio,West,D,Type2,30-08-2023,5,562.66,0.1,1579.43,3863.57,1.9,Cancelled
AGR1216,Tyler Tucker,Davisport,Vermont,South,A,Type1,08-03-2025,15,164.69,0.02,7474.22,2442.88,4.2,Cancelled
AGR1217,Tara Simon,Philipport,Montana,East,B,Type2,22-08-2024,3,236.32,0.11,641.08,2632.21,4.3,Cancelled
AGR1218,Jamie Hawkins,Port Brittneychester,Idaho,North,D,Type3,25-03-2025,2,900.62,0.14,4072.49,3580.81,2.9,Completed
AGR1219,John Williams,Wallaceton,Minnesota,North,C,Type2,28-03-2024,5,684.15,0.17,7352.89,3339.47,1.8,Completed
AGR1220,Kristen Pittman,North Carolineville,Georgia,South,A,Type1,27-07-2023,15,135.36,0.13,3775.16,4627.63,3,Cancelled
AGR1221,Caroline Johnson,South Shirley,Oregon,East,B,Type1,04-10-2025,10,488.34,0.03,3194.07,259.79,3.6,Completed
AGR1222,Mrs. Ruth Wright,Lake Jessicaside,Tennessee,South,C,Type2,04-10-2023,5,208.26,0.03,4836.29,1202.54,2.1,Cancelled
AGR1223,Scott Chen,Ortegaland,West Virginia,South,C,Type2,01-11-2024,2,100.02,0.13,5034.08,3432.1,1.4,Pending
AGR1224,Megan Anderson,Hilltown,Mississippi,East,A,Type1,14-03-2025,4,650.28,0.02,512.88,2531.05,2.9,Completed
AGR1225,Mr. Joseph Morgan,East Lisa,North Carolina,North,C,Type3,28-03-2026,3,657.67,0.1,1458.67,4563.23,2.6,Cancelled
AGR1226,Nicole Rodriguez,Johnsonton,Minnesota,East,A,Type1,11-11-2025,18,128.03,0.07,5498.27,1869.01,4.7,Completed
AGR1227,Craig Walton,Webbfort,Rhode Island,North,A,Type3,21-11-2023,16,675.17,0.03,5104.09,714.6,3,Pending
AGR1228,Rebecca Burton,Lutzview,New Hampshire,East,D,Type1,13-02-2026,6,553.24,0.09,4372.11,-87.2,3.2,Completed
AGR1229,Sarah Coleman,New Luismouth,Texas,North,C,Type1,19-05-2026,15,577.55,0.25,4125.65,2185.88,2.7,Completed
AGR1230,Barbara Hall,Millerville,New Mexico,North,D,Type1,17-12-2024,7,337.7,0.23,605.82,3888.06,4.6,Pending
AGR1231,Deborah Johnston,Richardsonfort,South Carolina,South,D,Type1,17-11-2023,4,454.19,0.1,816.02,251.8,1.8,Cancelled
AGR1232,John Shaw,Amyshire,Michigan,North,B,Type3,11-05-2024,11,84.41,0.05,8721.01,4307.24,1.2,Completed
AGR1233,Gwendolyn Ross,South Natalie,Idaho,North,D,Type2,25-12-2023,17,918.9,0.09,4165.75,3684.89,2.9,Cancelled
AGR1234,Justin Anderson,South Bettyburgh,Delaware,North,D,Type1,24-05-2026,12,43.38,0.22,3913.61,301.57,4.8,Pending
AGR1235,Andrew Gordon,Michaelstad,New Jersey,South,C,Type1,16-06-2024,13,486.64,0.11,656.66,3085.87,2.7,Cancelled
AGR1236,Travis Shaw,Matthewton,Minnesota,West,A,Type2,11-04-2025,12,601.26,0.16,1312.39,2508.31,2.8,Cancelled
AGR1237,Chad Clark,Cameronshire,Washington,West,D,Type2,09-05-2026,13,204.23,0.29,2435.27,840.78,4.5,Pending
AGR1238,Billy Fischer,Kylestad,Texas,South,B,Type1,18-03-2024,3,990.31,0.16,7072.68,2588.24,4.6,Cancelled
AGR1239,Kimberly Winters,North Robert,New Jersey,East,C,Type2,11-06-2023,17,58.34,0.1,9258.61,-452.34,1.7,Pending
AGR1240,Miguel Pugh,Dunnshire,Florida,North,B,Type2,30-06-2025,5,67.41,0,5779.23,-298.47,3.9,Cancelled
AGR1241,Courtney Kane,Derekstad,Delaware,West,C,Type3,04-10-2024,1,246.15,0.14,6022.61,2676.76,4.3,Completed
AGR1242,Jonathan Herrera,Davidville,Minnesota,East,B,Type3,08-11-2023,6,783.99,0.21,4807.46,744.23,1.4,Cancelled
AGR1243,Melissa Hart,Mataburgh,Iowa,South,D,Type2,16-05-2025,10,849.21,0.11,1645.21,2588.92,4.4,Cancelled
AGR1244,Randy Braun,South Crystalberg,Ohio,South,C,Type2,20-09-2024,7,286.35,0.13,3507.39,2319.46,2.3,Cancelled
AGR1245,Joseph Cooper,North Denise,Alabama,West,D,Type1,13-01-2025,12,515.96,0.23,9256.89,2971.17,1.7,Cancelled
AGR1246,Michael Watson,Williamsstad,South Carolina,East,A,Type3,11-09-2025,2,391.64,0.26,4044.19,-31.03,4.8,Pending
AGR1247,Laura Ruiz,Bowershaven,Delaware,East,C,Type3,05-05-2024,15,819.62,0.25,2797.01,2077.67,2.8,Cancelled
AGR1248,Larry Mccarty,Paulchester,Colorado,East,D,Type1,25-05-2026,3,269.42,0.13,1590.12,992.95,4.2,Pending
AGR1249,Cheryl Parker,North Jonathan,Vermont,North,C,Type1,10-06-2023,14,652.02,0.09,4826.38,2563.8,2,Pending
AGR1250,Matthew Wong,Port Jacobstad,Maine,North,D,Type1,18-04-2026,12,518.58,0.17,8919.93,3615.75,3.9,Cancelled
AGR1251,David Williams,North Nichole,Delaware,North,A,Type1,19-12-2024,4,863.25,0.12,8357.38,2092.59,1.8,Completed
AGR1252,Frances Gomez,West Antonioburgh,South Carolina,North,D,Type2,23-05-2024,18,315.15,,2969.68,,4.4,Pending
AGR1253,Chelsea Maxwell,Hollyside,North Dakota,South,B,Type2,30-10-2024,9,280.06,0.15,5558.15,312.95,1.1,Cancelled
AGR1254,Jamie Williams,Thompsonchester,California,North,D,Type2,07-09-2023,5,310.36,0.11,4297.88,3989.7,3.7,Completed
AGR1255,Denise Fields,New Zachary,Illinois,North,D,Type1,25-03-2025,14,403.73,0.07,2014.86,367.18,2.4,Pending
AGR1256,Anthony Scott,Camposborough,Washington,South,A,Type1,08-11-2023,6,422.19,0.06,9505.55,199.48,1.4,Cancelled
AGR1257,Desiree Rose,Michaelland,Florida,South,C,Type3,31-07-2025,6,293.59,0.23,5674.17,3744.62,1.4,Pending
AGR1258,Jerry Lang,North Nicholasfort,Washington,East,D,Type3,02-04-2026,7,552.38,0.16,3946.08,4861.84,3.4,Cancelled
AGR1259,Lisa Gomez,West Matthewville,Montana,North,D,Type3,25-04-2025,15,960.06,0.25,1680.02,457.44,1.9,Cancelled
AGR1260,Jason Avila,North Laura,Connecticut,West,B,Type1,03-12-2023,7,882.8,0.3,9952.57,1934.27,1.6,Completed
AGR1261,Michelle Haley,Aprilland,Montana,North,B,Type3,23-02-2026,15,620.48,0.28,2928.14,-176.76,2,Completed
AGR1262,James Cunningham,Melanieview,New Mexico,East,A,Type2,27-08-2024,5,885.53,0.07,7205.88,4835.57,3.8,Pending
AGR1263,Ricky Carter,South Jonathan,California,South,D,Type3,08-11-2025,14,429.69,0.25,9594.42,3076.41,4.3,Cancelled
AGR1264,Michael Nelson,East Jameshaven,New Jersey,West,A,Type2,11-05-2026,9,701.02,0.17,2392.63,,4.9,Cancelled
AGR1265,Janet Meza,South Christopher,Missouri,West,A,Type2,25-02-2025,11,677.43,0.2,2307.16,2296.1,2.9,Cancelled
AGR1266,Jo Williams,Hoffmanport,Arkansas,South,B,Type3,21-12-2023,6,779.07,0.23,8563.97,3377.99,2.7,Cancelled
AGR1267,Dale Roberts,Danielside,Arizona,South,A,Type2,14-05-2024,1,67.72,0.04,7578.14,2112.66,3.3,Cancelled
AGR1268,Ronald Mcgee,New Joshua,Nebraska,West,B,Type1,24-02-2025,6,204.68,,5125.72,2056.24,2.9,Pending
AGR1269,Lisa Adams,Turnerstad,Oregon,East,B,Type2,01-06-2025,19,487.13,0.09,8622.38,2915.04,2.7,Completed
AGR1270,Alyssa Salazar,Rodgersborough,Florida,South,D,Type2,28-08-2025,16,443.94,0.26,6195.03,3434.6,4.6,Completed
AGR1271,Melissa Levine,New Cesar,Mississippi,East,B,Type1,16-06-2023,17,138.65,0.11,3102.54,4336.82,2.1,Completed
AGR1272,Samantha Rivera,Port Felicia,New York,West,C,Type1,10-10-2024,2,82.77,0.29,5008.64,3366.37,3.7,Cancelled
AGR1273,Christopher Brandt,South Jenniferton,Washington,East,C,Type3,24-11-2024,9,434.03,0.06,4585.56,4457.72,4.8,Completed
AGR1274,Paul Stewart,East Joshuaside,South Dakota,East,B,Type2,20-01-2024,9,145.71,0.17,3298.43,769.81,3.4,Cancelled
AGR1275,Walter Mcdonald,South Margaret,North Carolina,South,B,Type3,07-02-2024,9,750.53,0.19,7752.92,937.15,1.5,Pending
AGR1276,Heather Reyes,,Arizona,East,C,Type3,12-12-2023,7,250.72,0.2,5440.4,785.75,3.5,Cancelled
AGR1277,Edward Dalton,Donaldshire,North Carolina,East,D,Type1,18-03-2026,10,677.96,0.08,3753.45,74.22,4.5,Completed
AGR1278,Anthony Odonnell,Smithchester,North Carolina,West,D,Type2,16-10-2023,16,894.73,0.14,8439.86,2730.27,4.6,Pending
AGR1279,Angelica Barber,New Jamesview,Michigan,West,A,Type3,27-05-2026,6,344.77,0,5518.78,1663.32,3.2,Cancelled
AGR1280,Roger Mendoza,Singhhaven,Wisconsin,West,B,Type1,02-02-2024,2,379.77,0.15,1409.73,2827.29,1.5,Completed
AGR1281,Catherine Ramirez,South Lindsaybury,Texas,South,B,Type3,19-02-2024,2,890.72,0.07,7951.2,2381.97,1.7,Pending
AGR1282,Janet Pope,Jordanchester,Georgia,South,A,Type3,26-03-2024,8,783.28,0.29,6924.94,2675.76,3.2,Pending
AGR1283,Frank Wise,West Troy,Virginia,South,B,Type1,04-09-2024,4,861.84,0.02,9837.14,1443.45,4.7,Completed
AGR1284,Robert Stewart,Laneside,Washington,West,C,Type3,11-07-2023,14,513.27,0.08,7166.31,595.68,4.3,Pending
AGR1285,Adrienne Baker,North Kelsey,Connecticut,West,C,Type1,15-12-2024,16,375.65,0.29,5212.65,3258.22,2.8,Completed
AGR1286,Robin Brown,,Texas,East,D,Type1,20-08-2024,10,681.85,,8994.17,3396.37,2.9,Pending
AGR1287,Jorge Yoder,Torresstad,Florida,South,C,Type2,26-12-2024,12,255.34,0.07,3485.41,4629.56,1.3,Cancelled
AGR1288,Daniel Brown,,Arkansas,West,A,Type2,14-05-2026,7,577.12,0.14,7837.81,932.34,4.8,Pending
AGR1289,Whitney Wyatt,Saraville,Alaska,East,D,Type1,05-10-2023,15,666.9,0.16,652.59,4102.97,4,Cancelled
AGR1290,John Petty,Vanessamouth,Utah,South,A,Type2,30-03-2024,15,488.68,0.15,1788.45,-326.6,2.5,Cancelled
AGR1291,Michael Rose,East Anthonyton,Ohio,South,D,Type3,15-07-2023,19,625.08,0.17,5767.64,-249.24,1.6,Completed
AGR1292,Christina Rosales,North Tarafurt,Hawaii,East,D,Type3,03-07-2023,9,871.92,0.26,6685.31,3087.64,2.3,Completed
AGR1293,Kelsey Nolan,East Jessehaven,Kansas,East,C,Type2,12-07-2024,4,251.13,0.22,4961.15,433.05,4.7,Cancelled
AGR1294,Lauren Gilmore,Colefort,Minnesota,North,C,Type3,31-10-2023,4,42.3,0.11,6972.32,902.59,2.5,Completed
AGR1295,Tracey Mcgee,South Joshuaville,New Mexico,West,C,Type3,17-04-2026,3,882.35,0.16,9837.35,,3.6,Cancelled
AGR1296,Jennifer Martin,New Maurice,Indiana,East,B,Type2,24-07-2023,9,616.33,0.16,6426.42,2987.95,4.8,Pending
AGR1297,Timothy Thomas DDS,Robertport,North Dakota,South,A,Type1,30-05-2025,4,592.67,0.07,7807.82,4118.33,3.7,Pending
AGR1298,Catherine Gomez,Mendezmouth,Alabama,West,D,Type1,14-08-2025,19,593.72,0.02,2160.89,1987.71,4.2,Cancelled
AGR1299,Michael Gallegos,East Christopher,Idaho,West,C,Type1,16-02-2024,2,698.17,0.25,5099.53,3555.85,3.2,Pending
AGR1300,Nicole Martin,Bennettville,South Carolina,West,A,Type2,09-02-2024,5,555.14,0.28,8991.47,1159.76,2.2,Completed
AGR1301,Leslie Robertson,South Kenneth,North Carolina,East,B,Type2,14-07-2024,13,795.11,0,8486.52,375.22,3.5,Completed
AGR1302,Melinda Myers,New Christinafort,Kansas,South,A,Type3,13-12-2024,18,428.59,0.02,1613.9,641.34,3.5,Pending
AGR1303,Brandon Turner,Blairfurt,Ohio,West,C,Type3,11-07-2024,1,593.22,0.02,8959.47,4583.47,4.2,Pending
AGR1304,Lisa Holden,East Lisa,Alabama,South,C,Type1,25-03-2025,7,682.25,0.26,5777.67,2670.57,1.4,Completed
AGR1305,Philip Rosario,Port Heather,Maryland,North,C,Type3,14-11-2024,16,763.24,0.15,5459.67,629.76,3.7,Completed
AGR1306,Leslie Castro,East Robertochester,Louisiana,North,B,Type2,04-09-2024,10,453.87,0.15,6216.89,575.34,2.2,Cancelled
AGR1307,Jennifer Sanders,Lake Brenda,Oregon,South,B,Type1,29-12-2024,12,164.3,0.13,7096.88,3111.91,1.2,Pending
AGR1308,Louis Ramirez,Michaelside,Ohio,West,D,Type2,12-03-2026,19,374.03,0.15,1745.14,3084.13,1.9,Pending
AGR1309,Allison Brown,Frankton,Colorado,South,C,Type2,20-11-2024,1,536.92,0.03,2845.64,3752.2,1.9,Cancelled
AGR1310,Kelly Ray,North Samanthafurt,Missouri,East,B,Type3,09-06-2025,15,941.53,0.27,2253.47,3797.42,4.9,Cancelled
AGR1311,Cynthia Norman,South Selena,Oklahoma,North,C,Type2,29-06-2024,14,793.17,0.21,3062.61,103.65,3.2,Completed
AGR1312,Danielle Johnson,Ianshire,Florida,North,D,Type1,18-09-2025,19,935.32,0.28,7748.24,220.83,4.9,Pending
AGR1313,Lori Baldwin,West Rhonda,North Dakota,West,D,Type2,10-03-2024,13,880.88,0.01,6808.23,1665.62,1.7,Pending
AGR1314,Amy Wilson,Donaldfort,Colorado,North,B,Type1,01-08-2023,11,402.75,0.2,9435.44,4181.2,3,Pending
AGR1315,Carlos Blair,Jacobfort,Arkansas,South,D,Type1,12-12-2023,19,385.65,0.24,9353.53,-406.28,3.7,Pending
AGR1316,Brent Chan,Pageberg,Florida,East,A,Type3,22-09-2023,12,661.42,0.25,9448.44,3919.55,3,Pending
AGR1317,Joseph Miller,Charlesburgh,South Dakota,West,A,Type3,27-07-2025,10,362.64,0.1,8703.58,-19.1,3.6,Cancelled
AGR1318,Dwayne Williams,Elainechester,Maryland,East,D,Type3,19-03-2026,4,679.16,0.09,2582,3750.63,2,Completed
AGR1319,Jordan Kelly,Davisstad,Iowa,West,A,Type2,06-10-2023,11,431.74,0.26,1698.13,201.15,1.3,Completed
AGR1320,Wayne Flowers,Scottport,Wisconsin,West,B,Type2,08-12-2023,5,192.63,0.17,2320.41,4638.46,2.6,Pending
AGR1321,Peter Robinson Jr.,Michaelport,Wisconsin,North,D,Type1,16-09-2025,16,753.41,0.16,5190.14,3076.88,1.8,Completed
AGR1322,Mr. Seth Dennis,Valenzuelaland,Nevada,West,A,Type1,09-12-2025,3,133.05,0.06,9590.4,2784.68,4.7,Completed
AGR1323,Erika Wilson,,Missouri,West,B,Type2,20-02-2025,10,162.45,0.01,7450.81,4829.48,3,Completed
AGR1324,Rachel Olsen,Danielville,Illinois,North,B,Type3,01-06-2024,11,244.65,0.21,9694.44,3223.74,3.4,Completed
AGR1325,Patricia White,North Lauren,Iowa,South,A,Type2,13-10-2024,2,525.7,0.02,5279.29,2507.27,2.3,Cancelled
AGR1326,Garrett Aguirre,Lisahaven,Utah,North,D,Type2,14-10-2024,9,645.83,0.11,7501.26,4952.12,1.2,Completed
