Record_ID,Customer_Name,City,State,Region,Category,Sub_Category,Transaction_Date,Quantity,Unit_Price,Discount,Revenue,Profit,Rating,Status
AGR1327,Julia Green,Fernandezmouth,Wisconsin,East,D,Type3,14-09-2025,12,138.04,0.26,8429.6,4065,1.3,Pending
AGR1328,Wayne Bryan,Snydermouth,South Carolina,West,B,Type3,12-07-2024,13,345.7,0.27,2836.48,4197,2.7,Cancelled
AGR1329,Thomas Herrera,,Washington,East,B,Type3,17-04-2024,3,637.18,0.11,2243.13,1810.76,3.9,Cancelled
AGR1330,Karen Parker,Port Charlottemouth,Michigan,East,C,Type1,21-03-2025,15,401.8,0.12,1336.17,-439.35,2.6,Pending
AGR1331,Tristan Ferrell,Andreaview,Virginia,East,A,Type3,18-02-2026,3,146.09,0.17,501.59,2475.54,2.7,Pending
AGR1332,Annette Allen,Lake Cheryl,Missouri,North,D,Type1,30-07-2023,13,547.76,0.29,4907.6,2798.95,3.3,Completed
AGR1333,Megan Gallagher MD,Steeleville,Missouri,North,C,Type1,04-05-2024,14,654.33,0.14,4085.02,-391.37,2.3,Cancelled
AGR1334,Melinda Saunders,East Erin,Illinois,East,D,Type1,03-07-2025,17,55.18,0.24,8761.95,1891.36,4,Cancelled
AGR1335,Renee Bradford DDS,East Edwardville,New York,South,D,Type1,17-02-2025,10,506.26,0.14,240.79,1400.04,4.8,Completed
AGR1336,Thomas Joseph,Lake Lindafort,North Carolina,South,B,Type3,07-05-2024,7,447.94,0.03,1244.13,1609.95,4.2,Cancelled
AGR1337,Pamela White,Austinstad,Indiana,East,D,Type1,24-12-2024,18,18.39,0.19,2546.79,3418.26,4.5,Pending
AGR1338,Denise Park,West Edward,North Dakota,West,A,Type3,18-07-2023,15,456.95,0.09,6113.35,3804.44,3.7,Cancelled
AGR1339,Mary Bernard,East Erichaven,Nebraska,South,C,Type2,30-04-2026,3,568.34,0.18,7348.04,4805.78,2,Cancelled
AGR1340,Aaron Brown,Port Judithhaven,Georgia,North,D,Type2,01-02-2025,15,239.04,,5816.5,2900.17,1.1,Pending
AGR1341,Carolyn Wright,Robertsonside,Washington,East,A,Type1,19-06-2024,18,42.39,0.12,359.14,3988.92,4,Completed
AGR1342,Teresa Gutierrez,Davidview,Michigan,East,A,Type2,23-04-2026,18,131.91,,7225.64,1100.85,4.5,Completed
AGR1343,Crystal Schwartz,Goldenside,Missouri,West,D,Type3,25-01-2024,3,966.57,0.1,6597.82,223.04,1.1,Completed
AGR1344,Timothy Bradford DVM,Michelleville,Nebraska,East,B,Type2,06-01-2026,3,409.72,0.29,2388.86,2373.37,2.4,Pending
AGR1345,Cynthia Bartlett,Jonesstad,Nebraska,East,A,Type1,12-02-2025,5,247.2,0.17,1720.83,2164.14,1.3,Pending
AGR1346,Haley Brown,Lake Douglas,Pennsylvania,South,D,Type1,26-04-2025,16,546.74,0.28,3521.22,3434.12,3.5,Cancelled
AGR1347,Anthony Burns MD,West Jean,Texas,North,C,Type1,19-11-2023,14,803.44,0.04,293.87,1604.21,4.4,Pending
AGR1348,Angela Li,Lake Bryanland,Alabama,West,D,Type2,24-02-2024,3,443.67,0.1,1978.24,602.57,1.5,Pending
AGR1349,Juan Williamson,West Edward,Washington,North,B,Type3,07-03-2024,14,863.5,0.15,2422.87,1993.64,2,Completed
AGR1350,Alyssa Miller,South Isaiah,Maine,West,D,Type1,04-02-2026,7,905.84,0.26,4591.52,2382.49,4,Cancelled
AGR1351,Lisa Adkins,South Charlesmouth,Montana,West,B,Type1,09-05-2026,11,638.15,0.13,2347,2701.88,3.2,Pending
AGR1352,Robin Russo,South Angelaburgh,Alabama,South,B,Type2,19-11-2025,2,561.03,0.21,9771.7,2692.93,2.5,Cancelled
AGR1353,Vincent Thompson,Reeseview,Texas,West,B,Type3,16-08-2025,15,28.39,0.19,7367.11,3222.72,4.3,Pending
AGR1354,Dawn Short,West Adriana,Kansas,West,B,Type2,21-01-2025,14,597.44,0,202.97,37.98,3.6,Cancelled
AGR1355,David Ibarra,Brianbury,Oregon,West,B,Type2,23-09-2025,6,527.58,,2802.26,,2.6,Completed
AGR1356,Dorothy Ford,Port Sandraview,Virginia,North,A,Type1,11-02-2026,16,208.65,0.17,9281.33,4724.97,3.9,Pending
AGR1357,Heather Wood,Port Sherriburgh,Maryland,West,B,Type1,18-06-2025,13,189.32,0.1,425.08,3484.16,3.8,Cancelled
AGR1358,John Blake,Kelleyshire,Nebraska,West,C,Type3,24-08-2023,3,958.79,0.16,6511.18,3930.19,2.4,Cancelled
AGR1359,Thomas Mayer,Laurenberg,New York,West,D,Type1,11-09-2024,1,800.39,0.02,6500.26,-375.14,4.8,Pending
AGR1360,Marie Steele,Johnsonville,Connecticut,South,D,Type3,22-07-2023,12,227.62,0.02,7514.34,1201.56,2.7,Cancelled
AGR1361,Gerald Clayton,Leachbury,New York,West,D,Type1,22-04-2025,10,685.43,0.22,5749.65,1909.6,4.9,Pending
AGR1362,Ashley Lee,Deborahtown,South Dakota,South,D,Type1,27-08-2023,13,504.06,0.25,7998.84,,4.9,Completed
AGR1363,Yvonne Bennett,Reidton,Massachusetts,North,D,Type1,20-05-2025,12,847.25,0.16,7985.63,1278.56,3.4,Cancelled
AGR1364,Lawrence Yang,Bakerborough,Ohio,South,B,Type1,28-11-2024,17,192.39,0.17,237.35,4635.56,3.1,Pending
AGR1365,Roy Davis,North Tylermouth,North Carolina,East,D,Type2,01-10-2025,1,104.19,0.01,7559.24,800.26,4.7,Completed
AGR1366,Mason Sullivan,Lake Michelle,Montana,South,A,Type1,11-01-2026,18,630.27,0.1,6592.32,2528.66,2.5,Cancelled
AGR1367,Joseph Parker,Tinaton,Nevada,North,A,Type3,29-09-2025,14,45.53,0.3,8029.58,479.96,1.2,Completed
AGR1368,Daniel Wilson,East Michaelland,Florida,North,C,Type2,13-04-2024,13,890.81,0.21,5469.91,321.76,1.3,Pending
AGR1369,James Fisher,East John,Wyoming,East,B,Type1,16-08-2025,13,944.79,0.06,4157,,3,Cancelled
AGR1370,Andrew Keller,Johnburgh,Illinois,East,C,Type3,21-06-2023,11,477.29,0.28,1670.16,,1.9,Cancelled
AGR1371,Paul Henry,Michelleburgh,Utah,South,C,Type1,22-01-2024,19,591.14,0.21,7182.97,1564.73,2,Completed
AGR1372,Donald Martinez,North George,Washington,North,A,Type1,19-11-2023,13,606.29,0.22,9179.19,1689.45,3.1,Completed
AGR1373,Andrew Hines,Christianview,Utah,West,C,Type2,17-08-2025,1,362.42,0.22,1117.04,-32.09,3.5,Pending
AGR1374,Barbara Long,Johnsonfurt,Arkansas,West,D,Type1,16-04-2026,3,110.86,0.03,3865.44,148.24,4.2,Pending
AGR1375,Eric Castillo,West Sarahbury,Kansas,North,A,Type1,30-03-2025,15,375.38,0.2,9412.04,3834.62,4.6,Pending
AGR1376,Robert Collins,Kingside,Louisiana,East,B,Type1,14-07-2024,8,449.79,0.08,6827.83,1049.97,2.6,Pending
AGR1377,Mark Daniel,Bakerhaven,South Dakota,North,B,Type3,02-01-2025,7,997.85,0.25,6412.56,631.11,3.4,Cancelled
AGR1378,Brandon Brown,Barnesville,Maine,East,B,Type2,20-07-2025,10,773.78,,9011.71,-442.8,4.4,Pending
AGR1379,Brandon Gallagher,Josephport,Vermont,South,A,Type2,13-06-2025,18,978.49,0.07,5480.8,4413.52,4.2,Pending
AGR1380,Gary Hughes,,New Jersey,South,B,Type3,22-08-2023,11,627.85,0.22,4878.41,647.86,2.4,Completed
AGR1381,Mr. David Li,Hamiltonstad,Rhode Island,South,C,Type1,15-09-2023,14,402.02,0.09,9937.55,2728.98,5,Pending
AGR1382,Tony Phillips,Tranmouth,Colorado,East,C,Type1,29-11-2023,14,427.06,0.2,5765.76,1619.94,3.6,Pending
AGR1383,Michael Miller,Lake Steven,North Carolina,North,C,Type3,04-11-2024,1,681.46,0.16,9083.39,3363.74,2.3,Cancelled
AGR1384,Sarah Weiss,Port Scott,Colorado,West,B,Type1,29-03-2025,5,794.87,0.15,7692.88,1706.86,4.9,Completed
AGR1385,Haley Quinn,Port Ginamouth,Wisconsin,West,B,Type1,06-08-2024,12,532.02,0.22,5587.29,2603.65,5,Completed
AGR1386,Rachel Barnes,Reginaldport,Iowa,West,A,Type3,09-08-2023,16,16.73,0.22,5311.02,4535.82,1.3,Cancelled
AGR1387,Hannah Brown,,Kentucky,North,B,Type1,15-07-2023,7,332.7,0.17,6224.46,1979.7,3.9,Completed
AGR1388,Joshua Olsen,Lake Susanburgh,Mississippi,West,B,Type3,01-06-2025,19,726.58,0.04,7734.83,974.93,2.6,Pending
AGR1389,Todd Johnson,Port Misty,California,East,C,Type3,16-09-2024,14,101.79,0.12,4860.38,3735.19,1.6,Completed
AGR1390,Kyle Hays,West Daniellemouth,West Virginia,North,B,Type3,19-09-2024,11,119.95,0.29,7254.68,4805.83,4.7,Cancelled
AGR1391,Alan Lee,Deleonstad,Ohio,West,D,Type2,17-04-2025,18,930.64,0.07,7851.38,4146.32,3.8,Pending
AGR1392,Christopher Freeman,New Stevenmouth,Texas,East,A,Type3,30-07-2023,12,19.54,0.07,6629.71,4619.35,3.9,Pending
AGR1393,Diane Miller,East Charles,Minnesota,West,C,Type1,19-03-2024,19,796.66,0.07,515.33,3083.53,2.7,Cancelled
AGR1394,David Delgado,New Jonathan,Hawaii,South,C,Type2,28-03-2024,16,349.32,0.08,8160.63,-317.22,4.1,Cancelled
AGR1395,Jeffrey Shepherd,Lake Danielleville,Michigan,West,B,Type1,27-04-2026,17,836.31,0.12,3263.29,604.72,4.1,Cancelled
AGR1396,Justin Ford,Davidside,Montana,West,A,Type3,24-11-2023,15,320.31,0.28,2111.86,777.65,1.7,Pending
AGR1397,Meghan Trujillo,Port Victoriatown,Idaho,West,C,Type2,20-06-2024,12,645.23,0.03,6275.18,748.58,3.9,Pending
AGR1398,Anthony Cooper,North Troyshire,Georgia,South,A,Type2,16-12-2025,16,711.69,0.28,6687.38,1053.18,3,Pending
AGR1399,Tara Jackson,Lake Lindsey,Illinois,North,C,Type1,26-08-2025,13,97.39,,3877.87,283.77,2.5,Pending
AGR1400,Timothy Miles,Port Jacob,New York,North,C,Type2,15-09-2024,18,823.15,0.15,6345,2325.52,3.5,Completed
AGR1401,Linda Gomez,Garciaport,Texas,South,B,Type3,22-09-2024,4,976.88,0.25,5184.79,3362.3,1.6,Cancelled
AGR1402,Tiffany Martin,Coleberg,Maryland,South,D,Type2,11-07-2023,11,73.21,0.22,6752.17,1356.77,2.5,Cancelled
AGR1403,Nicole Craig,Port Traci,Wisconsin,North,D,Type1,15-10-2023,12,266.34,0.3,5150.54,2425.38,3.2,Pending
AGR1404,Stacie Carpenter,Port Meganhaven,Iowa,South,B,Type2,06-03-2026,6,426.92,0.08,1071.86,-148.36,5,Completed
AGR1405,Donna Thomas,Johnsonmouth,Delaware,West,C,Type3,06-11-2025,14,37.08,,391.37,2872.82,1.7,Completed
AGR1406,James Pearson,Port Karinamouth,Virginia,East,A,Type3,14-06-2024,11,555.92,0.22,4666.03,3329.38,4.7,Completed
AGR1407,Michael Bates,Anthonymouth,Minnesota,West,C,Type3,10-11-2024,19,296.16,0.29,746.18,2529.42,3.1,Completed
AGR1408,Lisa Meyers,Carriemouth,Utah,North,D,Type3,21-07-2025,2,706.65,0.3,1264.59,4473.38,3.1,Pending
AGR1409,Kendra Park,Port Jenniferchester,North Dakota,West,D,Type3,10-06-2024,8,612.17,0.04,5943.4,4370.38,3.8,Cancelled
AGR1410,Sandra Mason,West Nicoleside,Minnesota,West,C,Type1,06-09-2024,15,631.89,0.29,8703.49,2205.32,1.2,Cancelled
AGR1411,Rebecca Bell,Michellemouth,Maine,West,A,Type2,15-07-2024,3,718.33,0.01,7071.23,1682.21,1.3,Cancelled
AGR1412,Justin Lopez,Marioburgh,Connecticut,West,C,Type3,16-05-2024,16,710.81,0.05,6079.97,521.86,4.7,Pending
AGR1413,Connie Wilson,Meganhaven,California,West,D,Type1,18-10-2025,18,221.98,0.19,8189.44,2625.31,1.8,Completed
AGR1414,John Gardner,Hodgesfort,Georgia,East,B,Type1,02-08-2024,18,93.36,0.14,6942.82,47.79,2.2,Completed
AGR1415,Mr. Edgar Carter,Lake Christine,Florida,South,B,Type1,25-03-2024,12,239.9,0.19,5200.78,3229.06,4.3,Cancelled
AGR1416,Jasmine Cole,Lopezfurt,South Dakota,North,B,Type3,25-02-2025,11,882.81,0.07,8483.67,-190.57,2.9,Completed
AGR1417,Eric Young,Vaughnmouth,Nevada,South,B,Type1,09-11-2024,4,36.9,0.15,3554.47,3845.59,3.3,Completed
AGR1418,Catherine Smith,Carolfurt,Montana,North,B,Type1,18-01-2025,9,891.33,0.22,3272.44,3224.76,3.1,Pending
AGR1419,Luis Davis,West Katelynport,New York,South,D,Type3,06-01-2025,7,240.12,0.06,8678.27,749.31,2.7,Cancelled
AGR1420,Teresa Anderson,Isabellaburgh,North Dakota,West,D,Type2,12-11-2023,15,695.31,0.28,586.68,4698.93,3.9,Pending
AGR1421,Alejandra Mcintyre,Hartmanshire,Vermont,East,A,Type3,07-05-2025,3,164.22,0.24,3255.9,156.03,2.9,Completed
AGR1422,Rachel Woods,Lake Franciscoberg,Vermont,East,D,Type1,22-11-2024,11,180.12,0.22,3382.68,4557.14,2.5,Cancelled
AGR1423,Mario Smith,Sharonchester,Michigan,South,D,Type3,25-11-2025,3,913.79,0.21,3484.36,3846.37,1.9,Completed
AGR1424,Charles Harris,Tanyatown,Utah,West,B,Type2,07-09-2023,17,839.12,0.05,3479.44,,1.2,Completed
AGR1425,Donald Gray,New Andreamouth,Wyoming,East,A,Type2,12-08-2024,2,105.09,0.27,1961.57,2918.85,4.9,Completed
AGR1426,Lisa Brown,Marychester,Montana,South,C,Type3,07-07-2023,4,970.39,0.16,4687.72,4795.04,4.5,Completed
AGR1427,Ryan Cox,Evansberg,Delaware,West,B,Type1,11-06-2023,7,302.2,0.03,3946.45,1099.85,3.6,Completed
AGR1428,Danielle Barry,Deniseland,Colorado,North,D,Type1,15-11-2024,5,136.46,0.28,5803.61,1403.66,3,Pending
AGR1429,Vanessa Johnson,Burtontown,Florida,North,A,Type1,10-05-2025,19,151.77,0.19,5271.58,381.89,4.9,Cancelled
AGR1430,Mr. Jordan Maldonado,Lake James,Minnesota,South,D,Type2,01-06-2024,15,906.92,0.24,2830.45,2951.15,1.7,Pending
AGR1431,Jaime Lara,East Kylie,New Hampshire,East,D,Type1,04-05-2024,5,199.5,0.16,2961.32,2570.03,3.4,Pending
AGR1432,Andrew Neal MD,Mathismouth,Arizona,East,D,Type1,16-12-2025,5,210.38,,4848.94,3662.58,2.7,Completed
AGR1433,Anna Owens,Johnhaven,Washington,East,D,Type1,05-11-2025,17,351.19,0.26,7075.58,472.66,2.9,Completed
AGR1434,Virginia Johnson,South Jamie,Illinois,South,C,Type3,18-11-2024,12,531.42,0.17,7270.81,1297.21,1.5,Pending
AGR1435,Tony Edwards,New Daniel,Maine,East,D,Type3,31-10-2023,15,861.83,0.14,5577.19,3702.04,3.7,Pending
AGR1436,David Ortega,North Alison,New York,North,D,Type3,12-02-2026,6,208.33,0.17,8328.31,2367.68,2.8,Cancelled
AGR1437,David Mckinney,North Deanna,Nevada,East,B,Type3,21-02-2024,6,748.26,0.03,8366.9,557.98,2.9,Cancelled
AGR1438,Michael Cooke,Gordonbury,Massachusetts,East,A,Type1,10-03-2024,7,685.54,0.27,9012.16,39.51,1.7,Completed
AGR1439,Michael Gilmore,New Sandraton,Iowa,North,B,Type2,20-03-2024,16,438.13,0.25,6103.34,-263.48,3.1,Pending
AGR1440,Jared Smith,South Crystal,Arkansas,West,C,Type3,24-08-2025,13,775.49,0.2,7690.15,503.05,2.7,Completed
AGR1441,Lisa Lee,Amandaview,Michigan,South,D,Type2,24-03-2024,10,380.26,0.19,4952.63,3919.73,2.2,Pending
AGR1442,Megan Green,Karenville,Colorado,East,D,Type1,13-01-2025,7,749.97,0.02,6802.84,-20.55,3.8,Cancelled
AGR1443,Bobby Noble,Port Nicoleland,Delaware,East,A,Type2,13-10-2023,17,83.25,0,9936.28,-122.65,3.2,Completed
AGR1444,William Patton,New Gerald,Maryland,North,C,Type3,07-11-2024,7,490.02,0.09,8949.32,1542.28,4.9,Pending
AGR1445,Kyle Oconnor,North Tonifort,Pennsylvania,North,C,Type2,22-09-2024,17,716.53,0.28,5444.46,2031.11,3.1,Completed
AGR1446,Justin Fry,Lake Michaelhaven,Texas,West,D,Type1,09-11-2025,2,354.91,0.24,8666.71,3708.96,4.1,Cancelled
AGR1447,Lisa Cooper,Smithmouth,Illinois,West,D,Type3,15-05-2025,17,515.75,0.15,164.32,2681.43,4.4,Cancelled
AGR1448,Vincent Ayala,Bowmanmouth,Hawaii,West,C,Type2,23-06-2024,14,904.88,0.17,1050.18,1365.81,4.4,Pending
AGR1449,Dr. Justin Smith,Port Christopher,Maine,West,C,Type2,15-12-2023,1,153.18,0.23,9678.09,1389.49,4.3,Completed
AGR1450,Judy Ramos,Waretown,Arizona,South,A,Type3,28-09-2024,14,700.07,0.06,4001.48,1534.22,2.1,Completed
AGR1451,Taylor Hayes MD,,Massachusetts,West,A,Type1,16-11-2025,3,28.44,0.18,4428.19,793.86,3.4,Completed
AGR1452,Felicia Ruiz,Greenmouth,Alaska,South,C,Type3,04-12-2023,1,618.81,0.14,1184.87,744.52,4.9,Pending
AGR1453,Jennifer Lara,Lake Patricia,Kansas,West,D,Type3,09-03-2024,10,879.75,0.27,4060.52,4200.68,4.8,Cancelled
AGR1454,Katie Thomas,Port Bryantown,Washington,North,D,Type3,01-02-2026,11,582.39,0.13,8018.43,4803.05,4.5,Cancelled
AGR1455,Autumn Walker,Port George,Georgia,East,B,Type1,27-08-2025,18,483.47,0.14,4642.91,17.95,4.1,Cancelled
AGR1456,Michael Clark,East Dylanville,Louisiana,North,D,Type3,19-10-2025,10,203.76,0.23,1219.47,3291.25,1.4,Completed
AGR1457,Jo Lopez,North Kevinside,New York,North,B,Type1,12-10-2023,5,276.07,0.04,8828.82,-475.2,2.7,Pending
AGR1458,Nicholas Davis,Johnsonshire,Idaho,North,C,Type1,05-08-2025,7,964.37,0.13,8517.58,852.01,2.2,Pending
AGR1459,Jacqueline Smith,West Gregory,Vermont,South,D,Type1,26-06-2023,8,230.21,0.3,3504.61,,2.6,Pending
AGR1460,Ashley Walsh,North Jennifermouth,Mississippi,East,D,Type1,26-08-2025,7,176.68,0.01,5342.6,1213.02,3.3,Cancelled
AGR1461,Jeffrey Martin,Christinafurt,Missouri,South,D,Type3,22-09-2023,9,478.88,0.29,7353.34,830.51,2.6,Cancelled
AGR1462,Kimberly Marsh,Port Heatherstad,Indiana,East,A,Type2,24-05-2025,2,320.18,,8565.73,312.84,2.7,Completed
AGR1463,Justin Sherman,North Kayla,Iowa,South,D,Type1,29-10-2025,1,509.1,0.02,9664.89,4423.61,3.4,Completed
AGR1464,Leonard Farmer,Lake Eric,Ohio,East,B,Type3,04-01-2025,2,502.22,0.27,7425.63,471.57,4.5,Cancelled
AGR1465,Mackenzie Anderson,Lake Anthony,Alabama,South,D,Type1,14-09-2025,4,880.95,0.18,936.73,345.02,1.6,Completed
AGR1466,Aaron Lynn,Gardnerchester,California,East,A,Type3,11-02-2025,2,877.05,0.15,3196.36,725.59,2.1,Pending
AGR1467,Nicholas Hood,New Christinebury,Louisiana,North,B,Type3,30-06-2025,3,197.38,0.27,5280.78,4427.46,1.1,Pending
AGR1468,Martin Hampton,Jennafurt,Louisiana,North,A,Type1,01-11-2025,5,308.34,0.19,2269.73,-293.39,4.6,Completed
AGR1469,Renee Carpenter,New Andrewberg,Nebraska,North,A,Type2,04-07-2024,4,316.79,0.28,5132.48,173.36,1.2,Pending
AGR1470,Christopher Thomas,West Rodney,Alaska,West,D,Type2,11-11-2025,6,708.93,0.07,7930.16,3888.41,4.3,Cancelled
AGR1471,Cynthia Cox,South Nicholasfurt,Ohio,South,A,Type2,01-10-2024,3,835.48,0.11,5453.86,3847.95,4.4,Cancelled
AGR1472,Amanda Knox,Samuelburgh,Kansas,North,D,Type2,06-03-2024,18,717.17,0.07,9891.12,793.85,1.1,Cancelled
AGR1473,Jennifer Miller,North Lance,Michigan,North,D,Type2,31-05-2025,11,234.49,0.28,9130.08,724.18,4.5,Pending
AGR1474,Alejandro Cox,East Rhondaton,Arkansas,North,B,Type3,18-10-2025,18,498.67,0.18,6593.18,3916.89,2.9,Completed
AGR1475,Stephen Lewis,Callahanton,Colorado,West,A,Type3,27-01-2026,7,547.88,0.24,7576.88,1249.4,4.8,Cancelled
AGR1476,Janet Jones,Lake Dominic,Iowa,South,C,Type1,14-05-2024,14,533.45,0.2,3357.24,-289.72,3.2,Cancelled
AGR1477,Donna Clark,Watersborough,Washington,South,D,Type3,12-01-2025,14,807.73,0.11,4119.18,3259.57,4.2,Completed
AGR1478,Patrick Smith,Port Kaitlin,Massachusetts,North,C,Type2,12-05-2025,18,300.8,0.17,141.09,3731.99,3.4,Pending
AGR1479,Stephen Holland,Antoniomouth,Arizona,West,D,Type2,05-05-2025,15,33.44,0.15,8528.65,2242.87,4.3,Completed
AGR1480,Matthew Cook,Rhondaview,Pennsylvania,West,A,Type1,25-08-2025,14,931.09,0.15,9753.8,2214.56,4,Cancelled
AGR1481,Caitlin Anderson,Port Lisa,Mississippi,East,B,Type2,02-02-2024,11,200.67,0.26,3253.94,3742.75,1.8,Cancelled
AGR1482,David Stanley,Port Ryan,Illinois,South,B,Type2,08-05-2026,10,100.59,0.27,967.38,2495.79,3.3,Cancelled
AGR1483,Scott Jackson,Christopherfort,Kentucky,West,D,Type2,28-12-2023,9,369.51,0.05,5335.3,3177.68,2.6,Cancelled
AGR1484,Alice Tucker,West Heatherside,Montana,South,B,Type2,21-09-2024,13,674.32,0.08,4362.49,4150.58,1,Pending
AGR1485,Christina Davies,Janicefort,Illinois,East,C,Type1,15-07-2025,11,836.67,0.1,1547.56,4477.51,3.5,Completed
AGR1486,Donna Duncan,Alexside,Pennsylvania,North,D,Type3,13-04-2024,14,695.97,0.01,6652.93,4816.09,1.9,Pending
AGR1487,Earl Blake,Jasonbury,New Hampshire,North,A,Type1,31-10-2024,4,742.22,0.06,7390.2,1876.25,4.5,Cancelled
AGR1488,Nancy Matthews,East Jacob,New York,North,C,Type3,08-11-2024,10,679.91,0.3,2567.88,114.41,3.7,Cancelled
AGR1489,April Kirby,South Amandaberg,Nevada,South,A,Type1,30-12-2024,18,666.38,0.05,7912.33,2006.41,1.5,Completed
AGR1490,Karen Kim,Justinfort,Ohio,North,A,Type3,13-09-2025,14,851.23,0.27,4200.06,3947.11,1.2,Pending
AGR1491,Matthew Perry,Aprilside,Rhode Island,North,B,Type1,03-06-2025,16,196.68,,3207.48,3405.29,4.6,Pending
