Record_ID,Customer_Name,City,State,Region,Category,Sub_Category,Transaction_Date,Quantity,Unit_Price,Discount,Revenue,Profit,Rating,Status
AGR1492,Richard Sanchez,South Justinstad,New Mexico,West,D,Type2,16-04-2024,16,76.71,0.24,1022.29,750.68,4.8,Completed
AGR1493,Samuel Watts,East Haleyview,California,North,B,Type1,14-11-2025,7,625.97,0.25,2031.25,-182.48,4.4,Cancelled
AGR1494,Robert Thomas,Brownstad,New Jersey,East,A,Type3,02-06-2025,16,719.18,0.08,9014.14,1292.23,2,Cancelled
AGR1495,Jody Costa,Shafferhaven,Idaho,West,D,Type3,29-09-2023,9,33.33,0.01,4849.39,480.82,2.2,Cancelled
AGR1496,William Alvarez,Scottberg,Delaware,South,D,Type2,22-06-2023,19,677.28,0.26,9885.8,3729.4,2.4,Cancelled
AGR1497,Allison Cooper DDS,North Donna,Colorado,North,D,Type2,21-08-2025,14,389.95,0.04,6341.62,1214.04,2,Cancelled
AGR1498,Lauren Carey,West Craigside,West Virginia,North,B,Type2,09-10-2023,10,683.65,0.29,1041.26,3262.17,3.9,Cancelled
AGR1499,Tricia Mcdaniel,New Stevetown,Indiana,South,D,Type3,08-12-2024,15,579.79,0.13,6617.71,1777.77,3,Completed
AGR1500,Cynthia Anderson,East Williamville,Florida,East,A,Type2,26-05-2026,12,358.64,0.22,1369.94,4181.36,3.1,Pending
AGR1501,Cynthia Rich,Mendozahaven,Massachusetts,East,A,Type1,08-10-2025,8,939.33,0,8401.07,4045.37,3,Completed
AGR1502,Jason Simmons,Tylerhaven,Pennsylvania,North,B,Type1,15-09-2025,10,127.54,0.06,8086.82,-78.68,2,Completed
AGR1503,Laura Russo,South Lindsayfurt,Florida,South,C,Type2,07-11-2025,12,236.25,0.05,2731.29,2951.27,4.2,Completed
AGR1504,Marc Johnson,Jessicatown,Texas,South,D,Type3,16-11-2025,3,207.51,0.02,7471.08,984.37,4,Pending
AGR1505,Robert Salazar,West Breanna,Kentucky,East,C,Type2,29-08-2025,19,115.86,0,7314.9,1273.81,4.5,Cancelled
AGR1506,Christopher Francis,Amandaburgh,Kentucky,South,A,Type1,08-03-2025,6,241.67,0.05,3124.97,2854.94,2.6,Completed
AGR1507,Jacob Larson,North Rachel,Nevada,South,D,Type2,21-07-2023,5,649.95,0.23,6167.23,760.27,1.4,Pending
AGR1508,Aaron Klein,North Heather,Arkansas,South,A,Type2,06-07-2025,5,267.84,0.05,203.07,163.39,3.1,Completed
AGR1509,Isaac Thomas,Willisstad,New York,East,D,Type2,11-02-2026,7,408.74,0.25,3802.89,474.49,4.4,Cancelled
AGR1510,Brandon Stewart,Port Garyport,Ohio,West,A,Type2,11-12-2025,5,859.98,0.14,1632.34,370.22,3.9,Cancelled
AGR1511,Debra Smith,Alisonland,Montana,North,A,Type3,02-01-2025,19,714.6,0.03,1221.91,818.47,1.3,Cancelled
AGR1512,Cindy Ellis,West Jasonmouth,New York,East,C,Type1,10-05-2026,12,992.28,0.28,6804.39,3375.32,1.5,Pending
AGR1513,Lori Torres,Emilychester,Idaho,East,C,Type2,22-03-2025,9,118.71,,704.35,,1.6,Cancelled
AGR1514,Shannon Watson,West John,Nevada,North,A,Type1,05-10-2025,12,226.89,0.25,1153.82,-123.68,1.7,Cancelled
AGR1515,Eric Dorsey,North Elizabeth,Alaska,East,D,Type1,06-10-2024,8,735.38,0.18,5594.01,2206.96,4.9,Cancelled
AGR1516,David Craig,Lake Lori,West Virginia,North,C,Type1,29-06-2025,2,281.95,0.09,8900.82,-147.28,2.7,Cancelled
AGR1517,Melanie Melendez,Youngburgh,Illinois,East,A,Type1,02-09-2024,2,231.25,0.22,6372.75,1722.13,3.7,Cancelled
AGR1518,Kevin Marsh,Gutierrezshire,Nebraska,South,C,Type3,26-07-2024,13,657.7,0.14,2779.99,2681.87,1.7,Cancelled
AGR1519,Erin Reid,New David,Kentucky,East,D,Type2,10-11-2023,11,207.86,0.28,8363.16,3103.03,3.4,Pending
AGR1520,Joshua Hart,West Laura,Hawaii,East,C,Type2,28-06-2025,14,59,0.1,4916.9,,2,Pending
AGR1521,Tanner Murphy,Mcbrideborough,Arkansas,East,D,Type3,25-07-2025,8,220.92,0.24,1179.08,3561.57,4.9,Pending
AGR1522,Deborah Davis,Riveramouth,Kentucky,West,C,Type3,06-12-2024,17,116,0.07,9420.36,4317.52,3.2,Cancelled
AGR1523,Matthew Barton,Port Jenniferside,Michigan,North,C,Type3,09-09-2023,15,158.92,0.1,3689.73,1062.24,2.3,Pending
AGR1524,Danielle Hall,Millsland,Arkansas,North,C,Type1,29-11-2024,10,666.65,0.09,7932.82,-274.89,3.5,Completed
AGR1525,Christina Moore,Port Cheyenne,New York,West,B,Type2,26-01-2026,16,122.64,0.26,7567.15,866.34,3.3,Cancelled
AGR1526,Judy Warren,Jennifershire,Texas,North,D,Type2,03-12-2023,5,433.87,0.24,6377.33,2090.05,2.9,Pending
AGR1527,Jessica Woods,Coreystad,Vermont,South,D,Type2,07-02-2025,12,858.59,0.12,3491.87,246.1,4.6,Pending
AGR1528,Katrina Key,Hopkinsborough,Ohio,North,D,Type3,30-10-2025,5,88.67,0.27,7805.29,2679.2,4.7,Pending
AGR1529,Jonathan Martin,Thomasport,Kansas,South,D,Type3,22-03-2026,3,429.1,0.22,9002.78,2928.8,1.6,Completed
AGR1530,George Mccoy,Johnsontown,Texas,West,C,Type2,19-03-2024,3,994.87,0.03,9608.12,3540.86,1.6,Pending
AGR1531,Lisa Hernandez,Brooksside,Ohio,West,A,Type1,06-10-2023,9,830.58,0.05,3418.76,-97.87,5,Completed
AGR1532,Mario Crawford,Christinaborough,Tennessee,North,C,Type3,06-06-2023,10,128.38,0.17,5687.74,3748.35,3.5,Completed
AGR1533,Elizabeth Dougherty,Christopherton,Missouri,North,C,Type1,21-11-2025,1,26.7,0.11,7926.53,1906.84,1.7,Pending
AGR1534,Kaitlin Martin,East Jennifer,New York,South,D,Type2,04-11-2024,15,310.55,0.23,9915.98,4278.01,1.3,Pending
AGR1535,Alexander Blanchard,West Amy,Vermont,East,A,Type3,28-04-2026,9,886.29,0.2,4711.2,2427.88,4,Cancelled
AGR1536,Larry Gonzalez,Port Timothy,New Jersey,West,A,Type2,16-09-2024,17,64.31,0.18,2197.1,,4.6,Pending
AGR1537,Anne Martin,Matthewview,Pennsylvania,East,A,Type3,27-03-2026,8,257.55,0.24,8942.75,3454.01,4.2,Completed
AGR1538,Reginald Hamilton,Mackenziestad,Florida,South,D,Type2,10-07-2025,1,875.28,0.14,8095.91,1137.34,2.1,Pending
AGR1539,Jennifer Dalton,Walkerberg,North Carolina,West,C,Type2,02-04-2025,13,503.28,0.08,9060.25,126.14,4.7,Completed
AGR1540,Billy Miller,Cooleybury,Louisiana,North,C,Type2,25-02-2024,12,126.69,0.01,605.53,4300.08,1,Completed
AGR1541,Matthew Jones,Chavezstad,Nevada,South,A,Type2,14-05-2026,14,495.8,0.1,2169.36,1144.73,4.5,Pending
AGR1542,Margaret Benson,Ericshire,Pennsylvania,North,D,Type2,14-11-2025,17,228.11,0.16,3152.12,2405.56,4.9,Completed
AGR1543,Edward Vazquez,Lake Charleschester,Virginia,East,C,Type1,27-07-2025,3,95.63,0.29,6099.51,1816.48,4.6,Completed
AGR1544,Gabriela Nelson MD,Lake Stacey,New Jersey,South,B,Type2,23-06-2024,5,776.52,0.27,8545.26,1687.22,1.4,Pending
AGR1545,Philip Bass,Delgadochester,Kansas,East,A,Type3,23-02-2024,13,585.93,0.13,8006.66,3254.37,4.8,Cancelled
AGR1546,Kenneth Jacobs,Allenport,West Virginia,North,A,Type2,07-09-2024,16,989.29,0.11,3329.33,1113.21,2.4,Cancelled
AGR1547,James Hurley,Josephbury,Delaware,South,C,Type3,24-09-2023,19,387.62,0.03,7752.11,1674.71,3.8,Pending
AGR1548,Megan Smith,Lake Amy,Arkansas,West,A,Type3,22-12-2024,1,501.97,0.19,6277.81,3350.98,1.7,Pending
AGR1549,Brandon Arias,Emilyland,Rhode Island,East,A,Type1,10-04-2024,3,155.21,0.15,3403.13,1554.05,4.7,Cancelled
AGR1550,Jacqueline Oconnell,Jamesport,Louisiana,West,C,Type2,20-01-2025,6,831.18,0.01,1061.57,2536.68,2.5,Pending
AGR1551,Sharon Rivera,West Alejandro,Louisiana,North,D,Type2,01-07-2025,1,214.53,0.05,6418.16,221.09,4.1,Cancelled
AGR1552,Jordan Huang,West Daniel,New York,North,B,Type1,22-09-2025,11,263.83,0.1,6431.57,2485.32,4.8,Pending
AGR1553,Troy Williams,North Brittany,Montana,West,C,Type3,24-07-2025,7,901.99,0.3,1463.31,449.1,4.7,Completed
AGR1554,Aaron James,Johnbury,New Hampshire,East,C,Type1,31-12-2023,13,721.61,0.17,9577.52,4074.28,3.2,Completed
AGR1555,Taylor Kane,Aprilfurt,Virginia,East,C,Type1,24-04-2024,8,405.72,0.12,658.54,1380.63,3.8,Completed
AGR1556,Sarah Nguyen,Kimberlyfurt,Nebraska,South,B,Type3,10-04-2024,16,75.64,0.15,7076.44,4122.54,2.9,Completed
AGR1557,Carrie Tate,Martinezside,Missouri,South,B,Type2,17-06-2024,6,452.13,0.04,9670.95,3356.75,3.5,Pending
AGR1558,Jade Lewis,Pattonfort,Washington,West,B,Type2,24-11-2025,17,782.21,,6961.01,62.65,4.6,Cancelled
AGR1559,Sarah Diaz,Sherriville,Georgia,South,A,Type1,25-02-2025,3,967.3,0.26,7343.11,1930.1,2,Cancelled
AGR1560,Ann Williams,,Hawaii,North,D,Type3,20-07-2023,15,19.9,0.24,551.02,4053.85,3.2,Cancelled
AGR1561,Lisa Thomas,North Kristenhaven,New Mexico,North,C,Type1,28-12-2024,16,196.92,0.29,7918.99,1809.21,3.2,Completed
AGR1562,Dawn Torres,Hartmanland,Louisiana,North,A,Type1,23-04-2026,16,512.14,0.26,1117.71,1170.86,4.6,Pending
AGR1563,Dominique Gonzales,Tylerville,Maine,North,C,Type3,07-04-2024,13,410.07,,1239.57,464.5,2.2,Pending
AGR1564,Christopher Adams,South Evan,Oregon,West,A,Type2,09-11-2024,4,939.2,0.01,3960.18,4040.12,1.6,Pending
AGR1565,Alice Goodman,Sherrystad,Nevada,South,D,Type3,27-01-2026,19,484.52,0.11,4900.43,4847.61,3.1,Completed
AGR1566,Jill Fernandez,Merrittton,West Virginia,North,D,Type2,22-11-2024,10,883.96,0.04,3503.73,879.09,1.1,Cancelled
AGR1567,William Watson,Williamschester,Kansas,South,A,Type3,06-07-2025,8,753.63,0.24,2750.34,4018.05,1.2,Pending
AGR1568,Regina Hoffman,South Amanda,Colorado,North,D,Type3,16-06-2025,14,316.39,0.26,2666.2,3387.33,3.2,Cancelled
AGR1569,Monique Sandoval,Batesview,Mississippi,East,C,Type3,17-11-2024,7,275.93,0.12,7497.41,4062.16,4.9,Completed
AGR1570,Melissa Moran,West Michelle,Washington,North,D,Type1,12-07-2025,8,253.38,0.04,9365.8,908.97,2.9,Cancelled
AGR1571,Chelsea Moran,West Tylerfort,Wyoming,North,B,Type2,21-08-2023,7,823.23,0.23,6156.36,4697.5,3.5,Pending
AGR1572,Jodi Martinez,Port Mirandaburgh,Utah,East,A,Type2,29-05-2024,9,44.46,0.11,9321.8,4292.22,4,Completed
AGR1573,Michele Booth,Taylorbury,New York,North,B,Type2,17-09-2025,10,154.29,0.16,755.94,2553.78,3.8,Completed
AGR1574,Shirley Garcia,Amyberg,Oregon,West,D,Type3,05-11-2024,6,254.34,0,7810.16,818.43,4.7,Cancelled
AGR1575,Kendra Navarro,East Paulaberg,South Carolina,South,C,Type3,27-12-2025,9,513.33,0.24,4512.83,3251.97,2,Pending
AGR1576,David Ayala,Hayesmouth,Ohio,South,B,Type2,06-01-2026,1,426.55,0.29,1195.7,4477.06,1.4,Completed
AGR1577,Mike Brooks,New Deborah,Georgia,North,D,Type1,07-06-2023,17,325.85,0.17,9093.53,2300.07,1.3,Cancelled
AGR1578,Cory Andrews,Millerstad,Mississippi,East,B,Type1,13-10-2024,13,974.55,0.06,3555.09,,4.5,Cancelled
AGR1579,Ethan Martin,South Michelleberg,North Carolina,West,A,Type3,17-08-2024,18,514.53,0.18,6254.46,1121.43,3.1,Completed
AGR1580,Alexis Baker,North Ernest,Missouri,West,D,Type3,05-07-2025,7,303.53,0.28,4458.73,4230.86,1.7,Pending
AGR1581,Carol Washington,Taraburgh,New Hampshire,West,D,Type2,03-10-2024,1,873.93,0.11,1296.55,3564.01,3.9,Pending
AGR1582,Kelly Marshall,,Alabama,South,C,Type3,31-07-2023,13,860.98,0.22,5690.53,3967.65,3.9,Pending
AGR1583,Keith Brown,Andreafort,New York,North,A,Type1,03-12-2024,13,174.39,0.25,3618.84,2984.71,1.3,Completed
AGR1584,Connie Jenkins,Cruzville,South Dakota,North,B,Type3,25-05-2024,5,971.04,0.05,7175.4,2451.8,2.9,Completed
AGR1585,Darryl Huff,South Jessica,Illinois,North,B,Type3,05-07-2024,3,670.95,0.14,9024.19,728.69,4.1,Pending
AGR1586,Jennifer Collins,Rachelberg,South Carolina,West,B,Type2,23-06-2023,15,646.04,0,1987.37,370.57,3.7,Completed
AGR1587,Mr. William Cox DDS,Tamarachester,Iowa,East,D,Type3,06-04-2025,14,613.01,0.26,3922.44,2060.31,2.5,Completed
AGR1588,Donald Hendrix,Sandraland,Kansas,West,B,Type3,21-08-2024,12,526.03,0.2,2608.55,1749.98,3.5,Completed
AGR1589,Ryan Huffman,Lake Natasha,Maine,North,D,Type3,26-09-2023,15,337.5,0.07,6422.03,3573,4.1,Completed
AGR1590,Rachel Meyer,Alishamouth,Minnesota,North,C,Type3,24-08-2025,12,122.49,0.27,3117.58,475.71,3.6,Pending
AGR1591,Elizabeth Jenkins,West Tammyborough,Utah,East,A,Type1,23-08-2025,13,257.24,0.02,4357.14,3066.08,2.9,Cancelled
AGR1592,Patrick Wilson,Lake Sydneyburgh,North Carolina,East,C,Type1,02-09-2025,19,17.97,0.02,5120.5,1026.08,2.4,Cancelled
AGR1593,Brittney Odonnell,South Bryanshire,Minnesota,South,B,Type2,26-08-2023,9,887.56,0.06,4086.51,484.69,4.2,Completed
AGR1594,Robert Carter,Keithside,North Carolina,North,A,Type1,30-08-2023,14,760.26,0.08,4140.72,1945.7,2.3,Cancelled
AGR1595,Emily Porter,Jenniferton,Montana,West,C,Type3,16-09-2023,16,436.64,0.21,1440.28,3992.28,3.8,Cancelled
AGR1596,Lisa Watson,North Sandra,Wisconsin,West,C,Type2,01-04-2026,2,738.41,0.22,1731.11,1894.07,3.8,Pending
AGR1597,Michael Gonzalez,Thompsonberg,New Hampshire,East,C,Type3,09-02-2026,4,568.61,0.03,8843.19,117.22,3.1,Pending
AGR1598,Alex Hopkins,Pamelaville,Alaska,West,D,Type1,01-08-2025,9,689.34,0.26,1153.51,4204.3,4,Pending
AGR1599,Alicia Cook,South Megan,Nevada,South,A,Type3,26-04-2026,9,631.06,0.23,7997.53,598.25,4.3,Cancelled
AGR1600,Brian Miller,Lake Matthewborough,South Dakota,North,D,Type2,16-05-2024,14,908.96,0.19,6731.91,1090.39,1.3,Completed
AGR1601,Pamela Barton,Castillofurt,Alabama,East,D,Type3,05-07-2024,13,22.18,0,7714.91,2941.92,3.2,Cancelled
AGR1602,Herbert Thompson,South Robert,Missouri,East,C,Type2,28-12-2024,1,76.81,0.03,9750.87,4179.45,1.9,Pending
AGR1603,Crystal Cook,South Michael,New Hampshire,South,C,Type1,22-08-2024,13,552.64,0.17,1225.27,4700.84,4.2,Completed
AGR1604,Patrick Bentley,West Louis,Wyoming,South,B,Type2,29-11-2025,12,36.57,0.24,620.68,749.47,2.7,Cancelled
AGR1605,Richard Cummings,Crosshaven,Idaho,West,A,Type3,04-03-2025,18,598.93,0.23,7365.59,331.29,4.5,Completed
AGR1606,Ryan Smith,Castilloton,Oregon,South,D,Type1,21-02-2026,8,373.31,0.23,1685.21,4250.72,3.6,Pending
AGR1607,Mindy Schneider,South Brian,California,North,B,Type2,25-09-2023,7,519.72,0.09,5954.76,146.35,1.5,Completed
AGR1608,Shirley Davis,West Matthew,Pennsylvania,North,A,Type2,16-09-2023,5,531.71,0.04,4645.28,1272.47,2,Pending
AGR1609,Leslie Knapp,,Texas,South,D,Type3,15-12-2025,5,56.37,0.02,8664.46,932.11,2.6,Cancelled
AGR1610,Matthew Serrano,Lake Lauraberg,Maryland,West,D,Type1,17-07-2023,19,113.32,0.15,8138.72,3346.33,2.5,Cancelled
AGR1611,Brandy Michael,Angelaberg,South Dakota,North,D,Type2,30-04-2026,10,462.73,0.13,4877.11,4275.21,2.6,Completed
AGR1612,Wayne Lewis,New Roberttown,New Hampshire,West,C,Type3,24-05-2026,7,401.05,0.18,4327.19,783.1,4.6,Cancelled
AGR1613,Patricia Hunt,West Tylershire,West Virginia,East,B,Type2,22-07-2025,13,774.25,0.18,4253.36,527.39,2.8,Cancelled
AGR1614,Mary Morris,Waynehaven,Michigan,East,A,Type3,06-09-2023,2,390.23,0.25,5876.44,3207.92,1.4,Completed
AGR1615,Megan Ellis,Lake Joanna,Indiana,South,D,Type3,23-03-2024,18,543.06,,5190.44,3487.35,2.2,Pending
AGR1616,Angela Burns,Moniquefort,Delaware,East,A,Type3,29-03-2024,15,16.52,0.18,5215.26,,2.8,Completed
AGR1617,Alice Thomas,Ramirezland,Alaska,East,A,Type1,10-05-2025,10,611.25,0.29,7843.48,2430.92,2.4,Pending
AGR1618,Kimberly Roberts,Ariastown,New York,North,A,Type1,26-09-2023,19,22.97,0.14,5718.91,1819.75,2,Cancelled
AGR1619,Jennifer Valenzuela,Penaview,North Carolina,South,A,Type1,23-12-2023,8,709.6,0.29,9131.37,4210.36,2.7,Pending
AGR1620,Justin Conner,Kevintown,Utah,West,C,Type2,04-04-2024,15,920.44,0.07,5695.45,649.95,4.6,Pending
AGR1621,Tina Curtis,Mercadoshire,Montana,South,D,Type1,05-04-2026,15,57.12,0.3,9680.96,1162.42,2.7,Pending
AGR1622,Julia Ballard,South Erin,Virginia,South,C,Type2,08-11-2024,2,402.58,0.2,9054.68,1297.4,2.4,Cancelled
AGR1623,Alexander Powell,Stephanieville,Arkansas,West,D,Type2,04-11-2025,1,426.91,0,3968.69,1141.7,2.7,Pending
AGR1624,Michael Summers,Edwardmouth,Georgia,South,D,Type2,08-11-2023,1,351.68,0.08,9337.7,4436.98,3.7,Pending
AGR1625,George Gonzalez,Robintown,Hawaii,South,B,Type1,08-07-2023,18,27.79,0.24,4380.23,,1,Pending
AGR1626,Troy Marshall,New Steven,Washington,West,A,Type3,04-07-2023,5,361.51,0.05,1137.58,4079.95,2.6,Cancelled
AGR1627,Nicholas Smith,East Adamchester,North Dakota,West,A,Type1,30-01-2024,7,194.71,0.18,2644.87,4116.94,2.8,Pending
AGR1628,Brandi Lyons,Millerview,Minnesota,South,A,Type3,02-11-2024,3,197.11,0.19,2312.09,2684.3,3.8,Completed
AGR1629,Robert Lane,North Amy,Georgia,East,D,Type1,11-01-2026,17,40.58,0.04,3611.72,2942.76,4.8,Pending
AGR1630,Darrell Moore,Whitneyton,Arizona,East,B,Type2,10-01-2026,16,131.34,0.2,7510.88,24.11,2.2,Completed
AGR1631,Frank Clark,East Jessetown,Hawaii,West,D,Type3,15-09-2023,10,371.08,0.04,9042.89,,1.3,Completed
AGR1632,Rachel Mahoney,Jeffreymouth,California,South,A,Type3,16-12-2024,3,521.54,0.13,4225.73,2886.78,4.2,Completed
AGR1633,Frank Morton,Port Sean,South Dakota,West,B,Type3,01-12-2023,3,248.87,0.12,4361.44,3857.21,2.8,Completed
AGR1634,Timothy Travis,East Debbieshire,Mississippi,South,A,Type2,19-06-2024,1,918.38,0.07,1217.72,-275.25,2.3,Cancelled
AGR1635,John Barnes,North Christopher,Michigan,East,D,Type3,19-03-2026,12,466,0.02,6442.08,4399.02,2.7,Pending
AGR1636,Lori Carr,Martinton,Maine,South,B,Type1,12-04-2024,17,97.21,0.06,3566.49,1406.23,3.8,Completed
AGR1637,Tammy Potter,South Darrell,Tennessee,East,D,Type1,09-01-2025,6,245.64,0.16,811.41,4144.81,1.2,Completed
AGR1638,Kayla Jenkins,New Joannaton,Tennessee,South,D,Type3,18-07-2025,5,358.5,0.17,9139.81,1635.32,3.5,Completed
AGR1639,Barry Jones,North Keith,Arkansas,South,A,Type3,11-04-2024,19,726.08,0.01,1621.54,510.26,3,Cancelled
AGR1640,Dawn Zhang,Blackbury,Maine,West,C,Type1,13-12-2024,19,105.98,,2656.39,3164.1,3.4,Completed
AGR1641,Steven Clark,North Lindabury,North Dakota,West,C,Type3,28-08-2024,15,175.61,0.26,1301.44,2975.1,3.2,Pending
AGR1642,Danielle Neal,Manningfurt,South Carolina,East,A,Type1,14-09-2024,18,633.49,0.17,3766.06,4060.29,1.6,Pending
AGR1643,Timothy Hudson IV,Strongmouth,Pennsylvania,North,D,Type2,30-05-2024,3,347.59,0.29,8420.13,3940.73,3.3,Completed
AGR1644,Aaron Sullivan,East Christine,Florida,West,C,Type1,01-11-2025,19,644.21,0.3,4552.94,2482.12,4.9,Pending
AGR1645,John Morrow,Port Reginaburgh,Nebraska,West,D,Type3,24-02-2024,16,569.01,0.03,2584.91,805.44,1.5,Completed
AGR1646,Elizabeth Ellison,West Erika,Utah,West,A,Type1,25-02-2026,12,282.38,0.29,8265.58,339.6,3.9,Completed
AGR1647,Andrew Webster,Matthewview,Kentucky,West,D,Type1,13-10-2023,16,601.81,0.13,5660.7,769.86,4.3,Cancelled
AGR1648,Thomas Carroll,,New Mexico,North,A,Type3,03-11-2023,2,684.23,0.18,2860.65,4316.06,2,Pending
AGR1649,Alex Jones,East Nicholashaven,Connecticut,West,C,Type2,02-10-2023,3,993.54,0.09,5786.42,4018.7,1.9,Cancelled
AGR1650,Jeffery Carroll,South Vanessa,Maine,East,A,Type3,18-08-2025,10,239.91,0.08,4893.89,-275.85,2.3,Pending
AGR1651,Richard Taylor,Mclaughlinfurt,New Jersey,East,D,Type3,26-03-2026,16,204.35,0.26,7500.71,3888.49,4.9,Completed
AGR1652,Victoria Gentry,North Adrian,Ohio,East,D,Type3,17-03-2026,8,671.7,0.21,4502.27,-310.09,2.8,Completed
AGR1653,Christopher Logan,Darrenfurt,Kentucky,South,B,Type1,04-11-2025,19,400.01,0.25,9921.62,315.52,4.2,Pending
AGR1654,Joanna Lewis,Emilyton,Oklahoma,East,A,Type3,09-07-2024,6,521.66,0.01,2478.57,,1.7,Pending
AGR1655,Anthony Ward,East Rebeccaborough,Nebraska,East,C,Type1,29-04-2026,14,391.57,0.29,5697.28,118.01,1.3,Completed
AGR1656,Tammy Jones,Anthonymouth,North Carolina,East,B,Type3,09-12-2025,3,66.64,0.18,3114.62,208.59,2.6,Completed
