Record_ID,Customer_Name,City,State,Region,Category,Sub_Category,Transaction_Date,Quantity,Unit_Price,Discount,Revenue,Profit,Rating,Status
AGR1657,Andrew Cole,Acevedotown,Michigan,East,D,Type2,19-05-2025,18,522.86,0.2,7203.21,-52.31,3.3,Completed
AGR1658,Sandra Mendoza,Welchtown,Texas,North,A,Type1,18-05-2026,16,352.57,0.03,8894.29,3200.52,3.8,Pending
AGR1659,Michael Patterson,Port Kimberly,Iowa,West,C,Type2,18-11-2025,5,439.22,0.13,5215.27,-227.7,4.3,Pending
AGR1660,Allison Bishop,Lake Jamesbury,Hawaii,West,A,Type3,24-01-2024,7,479.75,0.15,1010.88,3022.24,1.6,Cancelled
AGR1661,Douglas Grimes,East Morganland,Florida,East,C,Type2,31-01-2025,8,794.12,0.26,2417.77,3000.28,4.2,Pending
AGR1662,Melissa Smith,Aliciatown,Arkansas,South,A,Type1,26-08-2023,14,980.46,0.02,1629.81,1403.15,4,Cancelled
AGR1663,Dana Gonzalez,Johnsonport,Tennessee,East,A,Type3,14-08-2024,19,871,0.12,3959.77,1352.4,1.2,Cancelled
AGR1664,Monica Acosta,East Donaldville,New Mexico,South,B,Type2,07-11-2024,11,419.53,0.13,9750.76,57.48,4.8,Cancelled
AGR1665,Meghan Carter,,Oklahoma,South,D,Type1,10-05-2025,12,276.62,0.2,8801.09,1534.7,2.2,Completed
AGR1666,Ashley Johnson,Pearsonville,Wyoming,West,C,Type3,20-02-2025,2,395.97,0.22,8354.01,-323.93,4.9,Completed
AGR1667,Lisa Williams,Josephborough,Oklahoma,South,B,Type3,16-06-2024,3,811.9,0.18,8411.47,1871.35,3.1,Cancelled
AGR1668,Alexander Rose,South Robertfort,South Carolina,East,C,Type1,11-08-2024,1,794.14,0.19,3274.43,4890.59,4.5,Pending
AGR1669,Michael Hahn,South Nicole,Minnesota,West,D,Type1,25-12-2025,13,788.13,0.01,7489.63,55.17,3.6,Pending
AGR1670,Kayla Craig,West Michellefort,Michigan,West,C,Type2,21-03-2025,3,331.3,0.13,250.09,4395.33,2.2,Cancelled
AGR1671,Tina Cox,East David,South Dakota,North,D,Type1,15-06-2024,5,519.35,0.11,3714.13,-223.24,2.3,Pending
AGR1672,Jay Aguirre,West Mitchelltown,Vermont,North,A,Type1,20-10-2025,17,883.21,0.12,6782.37,3487.96,3.5,Completed
AGR1673,Elizabeth Blackwell,Smithfurt,Massachusetts,North,D,Type2,05-04-2026,11,393.34,0.18,2274.9,4533.37,4,Completed
AGR1674,Curtis Perry,Stevensonhaven,Nevada,East,B,Type1,03-05-2025,6,507.22,0.29,2714.21,4593.71,2.1,Cancelled
AGR1675,Rachael Wilson,Christopherfurt,New York,East,B,Type3,24-06-2024,13,432.81,0.15,6746.32,700.58,3.2,Completed
AGR1676,Stephen Cook,Cantuberg,Nebraska,South,C,Type3,23-02-2024,19,144.64,0.08,5561.46,1934.97,3.3,Completed
AGR1677,John Poole,Johnsonton,Pennsylvania,West,C,Type1,26-10-2025,3,840,0.05,6525.04,477.26,4,Cancelled
AGR1678,Elizabeth Baker,Port Robertmouth,California,North,A,Type3,27-08-2023,16,513.81,0.09,5815.61,426.3,3.3,Pending
AGR1679,Eddie Hicks,New Nicolechester,Nevada,West,C,Type1,14-03-2024,19,842.15,0.22,9501.65,1127.58,3,Pending
AGR1680,Jessica Wilson,New Darren,Hawaii,North,D,Type3,21-09-2023,8,497.1,0.03,9686.6,3097.49,3,Completed
AGR1681,Carl Lopez,Colleenland,Maryland,West,B,Type2,29-10-2025,17,256.14,0.12,2738.76,4710.13,3.2,Cancelled
AGR1682,Joe Schwartz,East Jennifer,Wyoming,North,C,Type1,20-01-2024,4,49.23,0.19,6373.09,4432.88,2.9,Pending
AGR1683,Ryan Reed,Patelberg,Nebraska,South,A,Type1,11-10-2025,9,477.09,0.14,5668.97,,2.4,Pending
AGR1684,Steven Gonzalez,Richardsland,Montana,North,C,Type3,24-10-2025,9,537.68,0.09,614.39,4478.22,2.4,Cancelled
AGR1685,Emily Chapman,Port Chad,Arkansas,West,D,Type3,08-04-2026,16,413.84,0,1440.86,476.24,1.2,Cancelled
AGR1686,Sabrina Murphy,Douglaschester,Louisiana,South,A,Type2,02-10-2024,8,378.25,0.18,3901.4,3790.24,3.7,Completed
AGR1687,Jeremy Waller,Hollowaytown,Arkansas,East,D,Type2,24-06-2025,19,210.35,0.14,3274.22,289.96,4.5,Pending
AGR1688,Dorothy Sellers,North Sherry,South Carolina,North,C,Type3,04-03-2024,12,848.07,0.1,3115.41,267.95,4.1,Completed
AGR1689,Sonya Clark,South Justin,Louisiana,South,D,Type3,15-03-2026,10,268.38,0.11,1940.82,3369.46,3.9,Completed
AGR1690,Diane Li,Port Mary,Texas,North,C,Type2,29-01-2025,16,668.95,0.05,9737.16,2355.48,4.1,Pending
AGR1691,Brenda Patterson,Meganside,Florida,South,B,Type2,06-04-2024,11,932.73,0.12,8777.93,2637.47,3.6,Pending
AGR1692,Jason Kelly,New Dawn,Kentucky,North,C,Type2,10-10-2023,4,36.89,0.23,602.46,3880.74,2.8,Completed
AGR1693,Donna Bryant,Knightfurt,Massachusetts,West,D,Type2,17-01-2024,12,814.59,0.23,9973.9,620.78,3.8,Cancelled
AGR1694,Kayla Mcdonald,Lake Natalie,Pennsylvania,East,B,Type2,08-12-2024,5,906.76,0.08,367.45,1556.29,1.3,Cancelled
AGR1695,Connie Vega,Hughesville,Tennessee,West,C,Type3,02-05-2026,10,57.85,0.09,993.45,235.92,3.3,Pending
AGR1696,Lori Neal,,Maine,North,B,Type3,29-04-2026,19,822.26,0.11,6617.28,4387.01,4.4,Pending
AGR1697,Gabriella Franklin,New Williamberg,Texas,South,A,Type2,12-03-2024,13,440.73,0.28,1725.6,3740.29,4.3,Cancelled
AGR1698,Daniel Miller,Darrylland,Vermont,South,C,Type3,03-06-2024,18,283.08,0.09,1631.71,1983.85,4.7,Cancelled
AGR1699,Curtis Williams,Berrymouth,North Dakota,West,B,Type1,14-05-2026,1,60.58,0.03,1856.93,2318.83,4.8,Pending
AGR1700,William Johnson,Gibsonchester,Delaware,East,A,Type1,01-04-2024,7,932.72,0.26,9976.75,4470.84,1.4,Completed
AGR1701,Bobby Walker,Port James,Indiana,West,B,Type1,30-07-2025,10,631.93,0.22,4883.96,80.62,1.6,Pending
AGR1702,Robert Hughes,Stephanietown,Massachusetts,West,C,Type3,14-01-2026,17,193.03,0.02,5495.49,3307.06,2.6,Cancelled
AGR1703,Diana Rubio DVM,Birdland,Nebraska,North,A,Type3,14-01-2024,18,706.01,0.27,6552.96,900.57,5,Completed
AGR1704,Ricky Barnes,South Anthonystad,Ohio,North,B,Type2,27-11-2023,4,694.08,0.26,8656.87,4516.77,1.8,Completed
AGR1705,Jennifer Hernandez,Lake Melodyborough,Tennessee,East,B,Type1,13-04-2024,5,897.51,0.08,4548.23,1642.04,2.9,Pending
AGR1706,Ricky Gonzalez,Lake Jessicaville,Mississippi,North,C,Type2,30-10-2025,19,812.56,0.02,3420.6,-413,2.8,Completed
AGR1707,Brittany James,Heatherstad,Wisconsin,East,A,Type3,17-07-2023,8,364.34,0.19,102.52,3038.32,1.3,Pending
AGR1708,Robert Gross III,East Kimberlyland,West Virginia,South,D,Type2,04-04-2024,1,512.39,,1174.31,423.91,4.7,Cancelled
AGR1709,Joshua Perry,Andrewstad,Connecticut,South,B,Type3,13-02-2025,3,802.31,0.29,5481.67,4286.39,4.3,Cancelled
AGR1710,Megan Davis,Trujilloshire,Michigan,North,A,Type1,17-11-2024,17,501.99,0.16,9578.78,550.21,1.8,Pending
AGR1711,Lisa Galvan,West Charlesbury,Alabama,West,D,Type1,29-07-2024,11,799.51,0.15,5550.52,813.84,2.3,Pending
AGR1712,Christopher Diaz II,Hartchester,Louisiana,West,D,Type1,09-12-2023,4,806.56,0.2,9248.53,3063.66,3.4,Completed
AGR1713,John Peterson,Nicholsonport,Arizona,West,B,Type3,17-01-2026,14,947.67,0.24,9424.56,4091.04,3,Completed
AGR1714,Barbara Cain,South Tamiberg,North Dakota,East,D,Type2,30-10-2025,7,123.14,0.29,900.34,-398.07,1.5,Completed
AGR1715,Nicole King,New Sarah,Wyoming,North,D,Type3,21-05-2024,15,586.28,0.27,7793.48,1926.06,3,Cancelled
AGR1716,Alexander Ramos,East Lindafort,Alabama,East,D,Type3,24-08-2023,12,270.92,0.14,3629.26,264.73,2.4,Completed
AGR1717,Kelly Hansen,Wilsonside,North Carolina,East,C,Type3,05-05-2026,12,933.28,0.22,9369.98,1987.23,3.4,Cancelled
AGR1718,Veronica Hayden,West Valerie,Tennessee,West,A,Type1,19-02-2025,9,835.97,0.29,9690,3559.65,1.7,Pending
AGR1719,Matthew Frey,Michaelburgh,Alaska,East,A,Type2,18-01-2025,3,303.68,0,1217,975.9,3.9,Completed
AGR1720,Hannah Johnson,Johnstonville,New York,South,A,Type3,19-12-2023,13,962.01,0.02,350.39,1790.42,4.2,Cancelled
AGR1721,Adrian Schmidt,Port Briannaberg,Kentucky,North,A,Type2,16-12-2025,6,562.27,0.12,992.31,-117.21,4.8,Pending
AGR1722,Lindsey Conrad,Copelandside,Washington,West,B,Type3,04-04-2024,13,633.82,0.17,5063.16,4239.59,1.8,Pending
AGR1723,Patrick Wade IV,West Janice,Montana,West,B,Type3,06-01-2024,15,278.98,0.26,1756.39,3805.54,4.9,Completed
AGR1724,Jordan Hamilton,Lindamouth,South Carolina,South,C,Type3,01-11-2024,13,265.33,0.02,106.34,1535.78,3.4,Completed
AGR1725,Elizabeth Mckinney,North Randall,Montana,North,C,Type2,10-03-2024,13,974.15,0.16,9406.7,968.03,3.4,Completed
AGR1726,Jose Smith,Lukeside,Maine,West,B,Type1,03-09-2023,1,56.28,0.01,7587.98,4242.19,4.3,Pending
AGR1727,Corey Carter,Lake Richard,Arkansas,North,A,Type2,11-01-2024,12,710.82,0.3,3640.05,2659.32,3.5,Cancelled
AGR1728,Ashley Jennings,Port Lauriemouth,South Dakota,South,D,Type2,07-02-2026,5,119.8,0.27,9356.42,3177.38,3.7,Cancelled
AGR1729,Jacqueline Carpenter,West Shelley,Tennessee,South,B,Type3,13-04-2026,13,480.34,0.24,2534.88,1799.18,2.8,Cancelled
AGR1730,Jordan Hall,,Missouri,West,A,Type1,03-02-2024,3,476.21,0.02,1292.73,662.07,3.9,Cancelled
AGR1731,Eddie Meyers,Bauermouth,Oklahoma,South,A,Type1,13-08-2023,7,815.8,0.23,196.82,556.79,1.1,Cancelled
AGR1732,Laurie Mercado,Nicholaschester,North Carolina,North,B,Type2,19-05-2026,16,268.26,0.09,3280.38,576.12,1.7,Cancelled
AGR1733,Mary Flowers,New Caitlin,Georgia,East,D,Type3,08-08-2023,10,157.53,0.05,8561.66,908.34,4.8,Pending
AGR1734,Eric Lozano,Torresshire,Wisconsin,South,A,Type1,21-06-2024,7,696.89,0.24,4140.96,4777.7,2.9,Pending
AGR1735,Mr. Alexander Hart,Lake Donna,Vermont,West,A,Type3,27-05-2025,11,575.21,0.01,3639.65,3970.32,3.9,Pending
AGR1736,Andrew Johnson,Port Kelly,Alabama,West,C,Type3,12-05-2026,15,602.81,0.24,2642.79,-267.67,2.5,Pending
AGR1737,Victoria Hardy,Burgessstad,Montana,East,B,Type3,08-07-2023,5,407.73,0.26,5857.18,4109.6,2.8,Cancelled
AGR1738,Evan Smith,Brookstown,Ohio,West,D,Type1,08-12-2025,9,301.78,0.09,7394.01,4554.8,1.7,Cancelled
AGR1739,Billy Price,Julieburgh,Colorado,West,D,Type1,30-12-2024,14,741.56,0.01,3679.87,1069.84,3.7,Pending
AGR1740,Sean Fischer,East Michaelside,Tennessee,South,C,Type3,08-04-2025,7,699.27,0.16,9144.58,2871.88,3.6,Completed
AGR1741,Justin Walker,Tracyville,Arizona,North,A,Type2,19-04-2025,15,848.54,0.28,387.77,3375.45,4.4,Completed
AGR1742,Julia Martin,Angelaland,Iowa,East,D,Type1,29-03-2026,16,793.67,0.19,2675.13,-11.83,3.3,Cancelled
AGR1743,Ellen Wiley,New Sarahhaven,Kentucky,East,C,Type3,12-06-2025,4,581.92,0.05,7146.9,700.73,2.4,Cancelled
AGR1744,Gary Herring,Davidland,Texas,North,B,Type1,07-11-2024,5,833.24,0.25,5711.14,1377.31,2.9,Pending
AGR1745,Michael Evans,Alejandraport,Rhode Island,North,C,Type1,18-03-2025,18,266.16,0.26,9189.08,2826.7,1.5,Pending
AGR1746,Robert Miles,Amandafurt,Tennessee,East,C,Type3,23-12-2025,4,615.06,0.2,1863.51,1221.91,3.5,Cancelled
AGR1747,Tami Henderson,Lake Staceybury,Oklahoma,South,C,Type3,19-03-2024,2,339.32,0.06,666.96,1895.99,3.3,Cancelled
AGR1748,Benjamin Maynard,East Conniefort,Connecticut,West,C,Type3,21-10-2025,18,773.35,,3531.27,-65.47,1,Cancelled
AGR1749,Joseph Martinez,South Reginaborough,Pennsylvania,East,A,Type3,11-12-2025,10,931.11,0.04,4368.82,1041.93,3.4,Cancelled
AGR1750,Mr. Andrew Burke,Lake Thomas,Mississippi,West,D,Type2,10-08-2024,14,718.02,0.23,9826.21,4799.51,3.5,Cancelled
AGR1751,Aaron Bailey,Michaelport,Rhode Island,North,C,Type3,18-12-2024,8,299.05,0.16,3977,4380.47,4.3,Completed
AGR1752,Jose Pope,Lake Brenda,Oregon,North,D,Type3,16-01-2026,18,262.09,0.01,2634.29,3616.54,4.9,Completed
AGR1753,Antonio Mclaughlin,New Luis,Idaho,East,D,Type1,01-01-2025,3,122.13,0.09,9857.36,183.82,4.3,Completed
AGR1754,Randall Gallagher,Merrittport,Pennsylvania,East,D,Type3,19-02-2025,12,695.34,0.12,9876.9,4347.24,4,Completed
AGR1755,Dale Maddox,Patelhaven,Utah,South,D,Type2,30-05-2023,18,939.41,0.16,7603.61,26.52,1.6,Completed
AGR1756,Mr. Jonathan Butler,Lake Annachester,Washington,East,A,Type2,07-11-2025,5,266.54,0.22,6733.74,971.81,2.3,Cancelled
AGR1757,Stanley Goodman,Sherritown,Connecticut,North,B,Type2,24-08-2025,2,988.77,0.18,7803.27,568.73,4.2,Completed
AGR1758,Brandon Lang,Caitlynside,Alaska,West,B,Type3,20-08-2025,18,548.26,0.15,5217.87,473.14,2.1,Cancelled
AGR1759,Melinda Acosta,Jennifertown,Montana,North,B,Type1,12-08-2023,2,725.79,0.2,1887.65,3290.76,2,Pending
AGR1760,Robert Greene,South Amy,Alaska,East,C,Type2,23-07-2024,19,234.12,0.2,4999.17,210.56,4.8,Completed
AGR1761,Spencer Dominguez,South William,Hawaii,East,A,Type1,27-03-2024,16,149.16,0.04,5122.21,4298.96,2.1,Pending
AGR1762,Matthew Lambert II,Kylebury,Maine,North,C,Type2,22-03-2026,14,991.88,,8463.87,1784.73,1.1,Completed
AGR1763,Jeanette Thomas,South Kristen,West Virginia,West,A,Type3,03-09-2025,17,358.58,0.2,2207.11,-261.21,3.6,Cancelled
AGR1764,Kevin Martin,West Kevinberg,Nebraska,West,A,Type3,17-05-2026,7,207.14,0.17,6006.19,4147.21,4.8,Pending
AGR1765,Brian Jones,Gloverburgh,Georgia,East,A,Type1,17-05-2026,1,840.26,0.03,9894.36,3354.06,2.2,Cancelled
AGR1766,Regina Wood,,New York,South,A,Type3,22-05-2025,15,88.8,0.12,4137.83,3840.04,2.6,Cancelled
AGR1767,Susan Watson,East Leemouth,South Carolina,East,C,Type3,16-12-2023,14,138.51,0.17,9269.82,2095.34,1.7,Completed
AGR1768,Jay Nicholson,Navarroburgh,New York,North,D,Type2,18-06-2025,9,815.12,0.07,4318.19,4002.59,1.1,Cancelled
AGR1769,Crystal Ward,Danielmouth,Utah,North,B,Type1,06-06-2024,4,480.77,0.01,9557.1,-287.02,3,Completed
AGR1770,Micheal Parker,New Maryland,Nevada,North,C,Type3,09-11-2023,10,278.73,0.23,247.52,2895.58,1.6,Cancelled
AGR1771,Jason Morris,North Brenda,Indiana,East,C,Type1,25-11-2023,2,439.85,0.05,2129.1,-245.87,2.9,Completed
AGR1772,Jessica Reese,Williamsburgh,Utah,South,A,Type1,01-04-2024,11,975.62,0.29,6042.57,813.14,2.5,Completed
AGR1773,Alex Hill,Sarahport,Florida,East,B,Type1,12-05-2026,5,215.94,0.26,9982.25,3247.14,2.8,Completed
AGR1774,Lisa Davis,New Katrina,Maine,North,B,Type2,20-03-2025,14,105.08,0,943.72,1624.02,4.1,Pending
AGR1775,Erik Kane,South Paulafort,Hawaii,South,A,Type3,25-02-2026,2,927.64,0.24,2189.11,3595.22,2.1,Cancelled
AGR1776,Brenda Krause,Lake Gregory,South Carolina,West,B,Type2,26-03-2024,6,237.44,0.13,5236.83,437.99,4.2,Completed
AGR1777,Julia Caldwell,North Karina,Vermont,East,D,Type2,26-10-2024,4,933.89,0.11,843.23,3071.83,1.8,Cancelled
AGR1778,Tracey Burch,South Maryview,Kansas,South,C,Type3,21-08-2023,11,359.39,0.15,8993.35,1988.75,4.4,Completed
AGR1779,Nicholas Young,New Kaitlyn,New Hampshire,West,C,Type2,02-12-2023,16,32.43,0.17,9945.47,296.39,4.8,Cancelled
AGR1780,Erika Reynolds,Masonside,Alaska,North,C,Type3,28-09-2024,16,485.28,0.23,218.19,3203.4,3.4,Pending
AGR1781,Charles Hunt,South William,Delaware,East,B,Type2,27-12-2025,17,209.18,0.29,1795.9,3557.72,2.9,Pending
AGR1782,James Patel,Troyville,Connecticut,West,B,Type3,29-08-2024,5,464.94,0.27,7539.91,4776.93,1,Cancelled
AGR1783,Brian Johnston,,Ohio,South,D,Type2,17-11-2024,15,557.37,0.21,9506.41,4852.31,3.9,Cancelled
AGR1784,Christina Novak,Lake Aaron,Alaska,North,D,Type2,05-09-2023,6,616.66,0.18,3156.5,3115.8,3.3,Completed
AGR1785,Jeffery Martinez,Danielborough,West Virginia,West,B,Type3,26-12-2023,8,943.31,0.15,4967.87,2443.07,3.1,Cancelled
AGR1786,Tanner Young,West Kennethstad,New Jersey,West,D,Type1,11-03-2026,7,830.13,0.12,8221.07,3154.1,1.5,Pending
AGR1787,Ashley Cruz,Jasonport,Mississippi,West,C,Type2,24-02-2026,13,19,0.25,4795.49,1976.93,1.4,Pending
AGR1788,Elizabeth Sanchez,Salasland,Hawaii,North,B,Type2,04-03-2026,7,891.41,0.22,9761.83,1719.95,4.8,Pending
AGR1789,Nicole Levine,Harveyborough,Michigan,North,D,Type1,16-03-2026,9,215.33,0.04,9007.46,24.08,3.8,Pending
AGR1790,Kristi Richardson,Weissborough,Nevada,North,D,Type3,22-12-2024,7,255.77,0.2,6146.55,4381.09,1.9,Completed
AGR1791,Michele Perez,Port Elizabeth,Montana,South,A,Type2,02-03-2024,18,817.3,0.06,1065.58,3885.9,3.3,Pending
AGR1792,Linda Flores,Weaverborough,Maine,North,C,Type1,24-10-2024,14,517.9,0.01,830.29,4765.6,3.8,Pending
AGR1793,Raymond Carpenter,Longfurt,Tennessee,East,D,Type2,17-07-2025,5,416.98,0.2,9074.3,3366.71,3.9,Cancelled
AGR1794,Rebecca Casey MD,East Jason,Ohio,West,B,Type2,03-12-2023,3,10.26,0.17,5002.88,859.66,1.1,Cancelled
AGR1795,Devin Pena,New Johnshire,Alaska,East,D,Type1,28-03-2026,12,317.24,0.22,1449.7,2926.03,4.8,Completed
AGR1796,Kimberly Quinn,Martinezview,Michigan,East,A,Type2,16-04-2026,11,620.65,0.26,5899.36,1419.58,2.9,Pending
AGR1797,John Sherman,Dominiquefurt,Hawaii,North,B,Type3,07-09-2024,3,101.32,0.14,6039.65,2537.94,4,Completed
AGR1798,Lisa Smith,Weaverview,Utah,North,D,Type2,03-02-2024,3,556.94,0.09,7526.72,,3.8,Cancelled
AGR1799,Elizabeth Thompson,Antonioton,Alaska,North,B,Type2,18-11-2024,13,22.32,0.19,4784.51,4852.88,4.8,Cancelled
AGR1800,Jonathan Fisher,Karentown,Washington,South,D,Type1,24-05-2025,4,665.6,0.01,3119.07,335.94,2.2,Completed
AGR1801,Cassandra Patel,Briggsshire,Delaware,North,B,Type2,01-08-2025,1,65.55,0.18,2058.6,1529.56,3.7,Completed
AGR1802,Richard Weaver,Matthewstad,Arizona,West,A,Type2,10-04-2026,7,75.86,0.04,9691.54,4654.28,1.2,Completed
AGR1803,Eileen Howard,Benjaminmouth,North Dakota,West,D,Type3,28-11-2023,12,724.17,0.22,5391.34,381.27,1.2,Cancelled
AGR1804,Christine Smith,West Angelashire,Vermont,South,B,Type1,29-07-2025,5,731.28,0.1,6129.52,-105.94,3.8,Completed
AGR1805,James Harrell,South Glenstad,Washington,North,B,Type1,01-02-2025,1,209.87,0.24,609.22,1542.48,2.4,Completed
AGR1806,Brandon Smith,Orozcoshire,Alaska,South,A,Type1,20-04-2024,18,102.83,0.14,1092.03,4325.87,1.9,Pending
AGR1807,Christine Smith,Port Jerry,Ohio,South,C,Type3,07-12-2023,9,786.27,0.03,7506.56,1787.95,3,Completed
AGR1808,Justin Smith,South Jessica,Delaware,South,C,Type1,05-05-2026,14,774.48,0.14,6912.54,2691.27,3.4,Completed
AGR1809,Heather Martinez,East Allen,Alabama,North,D,Type1,24-11-2023,18,207.79,0.12,3773.72,683.68,1.1,Cancelled
AGR1810,Jeffrey King,New Natalie,Kansas,West,C,Type2,20-01-2026,6,300.41,0.03,3336.26,-371.83,5,Pending
AGR1811,Samantha Frazier,West Phillipbury,Virginia,East,D,Type3,22-03-2025,11,226.26,0.24,8643.82,36.34,2.7,Cancelled
AGR1239,Kimberly Winters,North Robert,New Jersey,East,C,Type2,11-06-2023,17,58.34,0.1,9258.61,-452.34,1.7,Pending
AGR1569,Monique Sandoval,Batesview,Mississippi,East,C,Type3,17-11-2024,7,275.93,0.12,7497.41,4062.16,4.9,Completed
AGR1686,Sabrina Murphy,Douglaschester,Louisiana,South,A,Type2,02-10-2024,8,378.25,0.18,3901.4,3790.24,3.7,Completed
AGR1473,Jennifer Miller,North Lance,Michigan,North,D,Type2,31-05-2025,11,234.49,0.28,9130.08,724.18,4.5,Pending
AGR1280,Roger Mendoza,Singhhaven,Wisconsin,West,B,Type1,02-02-2024,2,379.77,0.15,1409.73,2827.29,1.5,Completed
AGR1641,Steven Clark,North Lindabury,North Dakota,West,C,Type3,28-08-2024,15,175.61,0.26,1301.44,2975.1,3.2,Pending
AGR1730,Jordan Hall,,Missouri,West,A,Type1,03-02-2024,3,476.21,0.02,1292.73,662.07,3.9,Cancelled
AGR1293,Kelsey Nolan,East Jessehaven,Kansas,East,C,Type2,12-07-2024,4,251.13,0.22,4961.15,433.05,4.7,Cancelled
AGR1025,Elizabeth Bullock,Stricklandton,New Jersey,East,C,Type3,18-11-2025,7,378.77,0.2,9143.64,4993.91,2.7,Pending
AGR1520,Joshua Hart,West Laura,Hawaii,East,C,Type2,28-06-2025,14,59,0.1,4916.9,,2,Pending
